2986043,Pic de Font Blanca,Pic de Font Blanca,"Pic de Font Blanca,Pic du Port",42.64991,1.53335,T,PK,AD,,0,,,,0,,2860,Europe/Andorra,05-11-14
2994701,Roc M√©l√©,Roc Mele,"Roc Mele,Roc Meler,Roc M√©l√©",42.58765,1.74028,T,MT,AD,"AD,FR",0,,,,0,,2803,Europe/Andorra,05-11-14
3007683,Pic des Langounelles,Pic des Langounelles,Pic des Langounelles,42.61203,1.47364,T,PK,AD,"AD,FR",0,,,,0,,2685,Europe/Andorra,05-11-14
3017832,Pic de les Abelletes,Pic de les Abelletes,"Pic de la Font-Negre,Pic de la Font-N√®gre,Pic de les Abelletes",42.52535,1.73343,T,PK,AD,FR,A9,66,663,66146,0,,2411,Europe/Andorra,05-11-14
3017833,Estany de les Abelletes,Estany de les Abelletes,"Estany de les Abelletes,Etang de Font-Negre,√âtang de Font-N√®gre",42.52915,1.73362,H,LK,AD,FR,A9,,,,0,,2260,Europe/Andorra,05-11-14
3023203,Port Vieux de la Coume d‚ÄôOse,Port Vieux de la Coume d'Ose,"Port Vieux de Coume d'Ose,Port Vieux de Coume d‚ÄôOse,Port Vieux de la Coume d'Ose,Port Vieux de la Coume d‚ÄôOse",42.62568,1.61823,T,PASS,AD,,0,,,,0,,2687,Europe/Andorra,05-11-14
3029315,Port de la Cabanette,Port de la Cabanette,"Port de la Cabanette,Porteille de la Cabanette",42.6,1.73333,T,PASS,AD,"AD,FR",B3,9,91,9139,0,,2379,Europe/Andorra,05-11-14
3034945,Port Dret,Port Dret,"Port Dret,Port de Bareites,Port de las Bareytes,Port des Bareytes",42.60172,1.45562,T,PASS,AD,,0,,,,0,,2660,Europe/Andorra,05-11-14
3038814,Costa de Xurius,Costa de Xurius,,42.50692,1.47569,T,SLP,AD,,7,,,,0,,1839,Europe/Andorra,08-03-15
3038815,Font de la Xona,Font de la Xona,,42.55003,1.44986,H,SPNG,AD,,4,,,,0,,1976,Europe/Andorra,11-01-10
3038816,Xixerella,Xixerella,,42.55327,1.48736,P,PPL,AD,,4,,,,0,,1417,Europe/Andorra,24-04-09
3038818,Riu Xic,Riu Xic,,42.57165,1.67554,H,STM,AD,,2,,,,0,,1851,Europe/Andorra,03-12-14
3038819,Pas del Xic,Pas del Xic,,42.49766,1.57597,R,TRL,AD,,8,,,,0,,1669,Europe/Andorra,06-05-15
3038820,Roc del Xeig,Roc del Xeig,,42.56068,1.4898,T,RK,AD,,4,,,,0,,1643,Europe/Andorra,06-05-15
3038821,Collada del Xeig,Collada del Xeig,,42.57512,1.49009,T,PK,AD,,4,,,,0,,1857,Europe/Andorra,05-11-14
3038822,Fonts Vives,Fonts Vives,,42.49829,1.56428,H,SPNG,AD,,8,,,,0,,1540,Europe/Andorra,06-05-15
3038823,Roc de Vista,Roc de Vista,,42.49922,1.48118,T,RK,AD,,7,,,,0,,1564,Europe/Andorra,08-03-15
3038824,Obaga de Vista,Obaga de Vista,,42.47935,1.44621,T,SLP,AD,,6,,,,0,,1749,Europe/Andorra,08-03-15
3038825,Coll de Vista,Coll de Vista,,42.47611,1.60578,T,GAP,AD,,6,,,,0,,2335,Europe/Andorra,08-04-15
3038826,Coll de Vista,Coll de Vista,Coll de Vista,42.47552,1.44173,T,PASS,AD,"AD,ES",0,,,,0,,1967,Europe/Andorra,05-11-14
3038827,Visanseny,Visanseny,"Visanceny,Visanseny",42.57488,1.61616,L,LCTY,AD,,2,,,,0,,1706,Europe/Andorra,03-12-14
3038828,Roc de la Vinya,Roc de la Vinya,,42.52776,1.56446,T,RK,AD,,3,,,,0,,1260,Europe/Andorra,06-02-15
3038829,Canal de la Vinya,Canal de la Vinya,,42.52232,1.52319,H,STM,AD,,4,,,,0,,1183,Europe/Andorra,06-05-15
3038830,Bosc de Villar,Bosc de Villar,,42.60135,1.5434,V,FRST,AD,,5,,,,0,,1860,Europe/Andorra,03-12-14
3038831,Torrent de Vila,Torrent de Vila,,42.53414,1.56678,H,STM,AD,,3,,,,0,,1337,Europe/Andorra,06-02-15
3038832,Vila,Vila,"Casas Vila,Vila",42.53176,1.56654,P,PPL,AD,,3,,,,0,,1318,Europe/Andorra,13-04-12
3038833,Basers de Vicen√ß,Basers de Vicenc,,42.47669,1.4829,T,CLF,AD,,6,,,,0,,1019,Europe/Andorra,08-03-15
3038834,Pla de Vi√ s,Pla de Vias,,42.59001,1.65996,T,UPLD,AD,,2,,,,0,,2052,Europe/Andorra,03-12-14
3038835,Vial del Cardaire,Vial del Cardaire,,42.56372,1.50503,L,LCTY,AD,,4,,,,0,,1574,Europe/Andorra,05-11-14
3038836,Font del Vi,Font del Vi,,42.52342,1.47698,H,SPNG,AD,,4,,,,0,,1765,Europe/Andorra,08-03-15
3038837,Font Verda,Font Verda,,42.5557,1.55859,H,SPNG,AD,,5,,,,0,,1787,Europe/Andorra,06-02-15
3038838,Costa Verda,Costa Verda,,42.48297,1.66086,T,SLP,AD,,8,,,,0,,2572,Europe/Andorra,06-05-15
3038839,Costa Verda,Costa Verda,,42.48749,1.57108,T,SLP,AD,,8,,,,0,,2150,Europe/Andorra,06-05-15
3038840,Serrat de Ventader,Serrat de Ventader,,42.49157,1.43183,T,SPUR,AD,,6,,,,0,,1700,Europe/Andorra,08-03-15
3038841,Bony de Vellatocina,Bony de Vellatocina,,42.61246,1.50594,T,PK,AD,,5,,,,0,,2370,Europe/Andorra,05-11-14
3038842,Pleta Vella,Pleta Vella,,42.51143,1.60976,L,GRAZ,AD,,3,,,,0,,2258,Europe/Andorra,06-05-15
3038843,Sol√  Vell,Sola Vell,,42.46645,1.47647,T,SLP,AD,,6,,,,0,,1602,Europe/Andorra,08-04-15
3038844,Port Vell,Port Vell,,42.65315,1.55207,T,PASS,AD,,0,,,,0,,2432,Europe/Andorra,05-11-14
3038845,Port Negre del Pallars,Port Negre del Pallars,"Port Negre del Pallars,Port Vell",42.56799,1.44412,T,PASS,AD,ES,0,,,,0,,2517,Europe/Andorra,05-11-14
3038846,Bancal Vedeller,Bancal Vedeller,,42.60103,1.45896,R,TRL,AD,,4,,,,0,,2451,Europe/Andorra,05-11-14
3038847,Vedat del Xeig,Vedat del Xeig,,42.56223,1.48785,L,LCTY,AD,,4,,,,0,,1609,Europe/Andorra,06-05-15
3038848,Vedat dels Plans,Vedat dels Plans,,42.53983,1.50408,L,AREA,AD,,4,,,,0,,1639,Europe/Andorra,05-11-14
3038849,Vedat de Coll de les Cases,Vedat de Coll de les Cases,,42.57491,1.49849,L,LCTY,AD,,4,,,,0,,1871,Europe/Andorra,05-11-14
3038850,Serra del Vedat,Serra del Vedat,,42.46836,1.48497,T,RDGE,AD,,6,,,,0,,1366,Europe/Andorra,08-04-15
3038851,Planades del Vedat,Planades del Vedat,,42.53939,1.50116,T,UPLD,AD,,4,,,,0,,1732,Europe/Andorra,06-02-15
3038852,Veda de Sorteny,Veda de Sorteny,,42.62075,1.55042,L,LCTY,AD,,5,,,,0,,1916,Europe/Andorra,05-11-14
3038853,Veda del Castellar,Veda del Castellar,,42.62578,1.50914,L,AREA,AD,,5,,,,0,,2216,Europe/Andorra,05-11-14
3038854,Canal de les Veces,Canal de les Veces,,42.52405,1.52124,H,STM,AD,,4,,,,0,,1129,Europe/Andorra,06-05-15
3038855,Coma de Varilles,Coma de Varilles,,42.63797,1.52599,T,VAL,AD,,5,,,,0,,2288,Europe/Andorra,05-11-14
3038856,Portella de les Vaques,Portella de les Vaques,,42.56734,1.44421,T,PASS,AD,,0,,,,0,,2544,Europe/Andorra,05-11-14
3038857,Pas de les Vaques,Pas de les Vaques,,42.58129,1.70146,T,PASS,AD,,2,,,,0,,2498,Europe/Andorra,03-12-14
3038858,Collada de les Vaques,Collada de les Vaques,,42.56354,1.56884,T,PASS,AD,,0,,,,0,,2096,Europe/Andorra,03-12-14
3038859,Roc del Vaquer,Roc del Vaquer,,42.63442,1.47968,T,CLF,AD,,5,,,,0,,2389,Europe/Andorra,05-11-14
3038860,Valls de la Coma,Valls de la Coma,,42.60079,1.63691,L,LCTY,AD,,2,,,,0,,1917,Europe/Andorra,03-12-14
3038861,Vall d'Incles,Vall d'Incles,,42.58386,1.66331,L,LCTY,AD,,2,,,,0,,1764,Europe/Andorra,11-01-10
3038862,Vall de Soldeu,Vall de Soldeu,,42.56103,1.68234,T,VAL,AD,,2,,,,0,,1943,Europe/Andorra,08-03-15
3038863,Riu de la Vall del Riu,Riu de la Vall del Riu,,42.57178,1.61415,H,STM,AD,,2,,,,0,,1569,Europe/Andorra,05-11-14
3038864,Estany Gran de la Vall del Riu,Estany Gran de la Vall del Riu,,42.60065,1.59278,H,LK,AD,,2,,,,0,,2559,Europe/Andorra,05-11-14
3038865,Cascada de la Vall del Riu,Cascada de la Vall del Riu,,42.57326,1.61423,H,FLLS,AD,,2,,,,0,,1617,Europe/Andorra,03-12-14
3038866,Canals de la Vall del Riu,Canals de la Vall del Riu,,42.59059,1.60713,H,RVN,AD,,2,,,,0,,2134,Europe/Andorra,03-12-14
3038867,Cam√≠ de la Vall del Riu,Cami de la Vall del Riu,,42.58421,1.61129,R,TRL,AD,,2,,,,0,,1890,Europe/Andorra,03-12-14
3038868,Bosc de la Vall del Riu,Bosc de la Vall del Riu,,42.58333,1.61667,V,FRST,AD,,2,,,,0,,2076,Europe/Andorra,03-12-14
3038869,Vall del Riu,Vall del Riu,,42.59499,1.60747,L,AREA,AD,,2,,,,0,,2197,Europe/Andorra,05-11-14
3038870,Coll de Vall Civera,Coll de Vall Civera,"Coll de Valcibera,Coll de Vall Civera,Collado de Vall-Civera,Port de Vall Civera",42.48818,1.66373,T,PASS,AD,ES,0,,,,0,,2482,Europe/Andorra,05-11-14
3038871,Obac de la Vall,Obac de la Vall,,42.46602,1.50498,T,SLP,AD,,6,,,,0,,1254,Europe/Andorra,08-04-15
3038872,Riu Valira d‚ÄôOrient,Riu Valira d'Orient,"Rio Balira del Orien,Riu Valira d'Orient,Riu Valira d‚ÄôOrient,R√≠o Balira del Orien",42.51123,1.53686,H,STM,AD,,0,,,,0,,1033,Europe/Andorra,05-11-14
3038873,Riu Valira del Nord,Riu Valira del Nord,"Riu Valira d'Ordino,Riu Valira del Nord,Riu Valira del Nort,Riu Valira d‚ÄôOrdino,Valira del Nord,Valira del Norte",42.34645,1.44271,H,STM,AD,,0,,,,0,,661,Europe/Andorra,18-01-12
3038874,Estanys de la Val del Riu,Estanys de la Val del Riu,,42.60398,1.59622,H,LKS,AD,,2,,,,0,,2567,Europe/Andorra,05-11-14
3038875,Vaca Morta,Vaca Morta,,42.5681,1.76256,L,LCTY,AD,,2,,,,0,,1858,Europe/Andorra,05-11-14
3038876,Riu d‚ÄôUrina,Riu d'Urina,,42.5594,1.58998,H,STM,AD,,2,,,,0,,1450,Europe/Andorra,03-12-14
3038877,Serrat de la U√Øna,Serrat de la Uina,,42.55975,1.52393,T,RDGE,AD,,5,,,,0,,1516,Europe/Andorra,06-02-15
3038878,Obaga de la Tuta,Obaga de la Tuta,,42.48885,1.44734,T,SLP,AD,,6,,,,0,,1387,Europe/Andorra,08-03-15
3038879,Cova de la Tuta,Cova de la Tuta,,42.48678,1.44548,S,CAVE,AD,,6,,,,0,,1567,Europe/Andorra,08-03-15
3038880,Roca del Tut,Roca del Tut,,42.54941,1.45701,T,RK,AD,,4,,,,0,,2010,Europe/Andorra,06-02-15
3038881,Coll de Turer,Coll de Turer,,42.55784,1.46979,T,PASS,AD,,4,,,,0,,2115,Europe/Andorra,05-11-14
3038882,Font del Tud√≥,Font del Tudo,,42.44205,1.53489,H,SPNG,AD,,6,,,,0,,1897,Europe/Andorra,08-04-15
3038883,Estany de les Truites,Estany de les Truites,,42.57705,1.44801,H,LK,AD,,4,,,,0,,2289,Europe/Andorra,05-11-14
3038884,Serra de Tristaina,Serra de Tristaina,Serra de Tristaina,42.65048,1.47705,T,RDGE,AD,"AD,FR",0,,,,0,,2694,Europe/Andorra,05-11-14
3038885,Riu de Tristaina,Riu de Tristaina,,42.615,1.53707,H,STM,AD,,5,,,,0,,1536,Europe/Andorra,05-11-14
3038886,Pic de Tristaina,Pic de Tristaina,"Pic de Triatagne,Pic de Tristagne,Pic de Tristaina,Pic des Tri-Stagnes,Tristaina",42.65265,1.49242,T,PK,AD,"AD,FR",0,,,,0,,2813,Europe/Andorra,29-04-07
3038887,Clot de Tres Torrents,Clot de Tres Torrents,,42.54063,1.53382,H,RVN,AD,,4,,,,0,,1466,Europe/Andorra,06-02-15
3038890,Travenc,Travenc,,42.60215,1.69377,L,LCTY,AD,,2,,,,0,,1911,Europe/Andorra,03-12-14
3038891,Pleta de la Trava,Pleta de la Trava,,42.48464,1.62251,L,GRAZ,AD,,8,,,,0,,2139,Europe/Andorra,06-05-15
3038892,Coll de la Trava,Coll de la Trava,,42.47973,1.47555,T,SPUR,AD,,6,,,,0,,1289,Europe/Andorra,08-03-15
3038893,Canal de la Trava,Canal de la Trava,,42.57395,1.52496,H,RVN,AD,,5,,,,0,,1521,Europe/Andorra,03-12-14
3038894,Bosc de la Trava,Bosc de la Trava,,42.4844,1.63007,V,FRST,AD,,8,,,,0,,2221,Europe/Andorra,06-05-15
3038895,Font dels Traginers,Font dels Traginers,,42.43156,1.52845,H,SPNG,AD,"AD,ES",0,,,,0,,2022,Europe/Andorra,08-04-15
3038896,Pla de les Toves,Pla de les Toves,,42.46355,1.45008,T,UPLD,AD,,6,,,,0,,1774,Europe/Andorra,08-04-15
3038897,Torrent del Tossalroi,Torrent del Tossalroi,,42.47256,1.51244,H,STM,AD,,6,,,,0,,1345,Europe/Andorra,06-05-15
3038898,Tossal Gran,Tossal Gran,,42.47986,1.4892,L,LCTY,AD,,7,,,,0,,941,Europe/Andorra,06-05-15
3038899,Tossalet i Vinyals,Tossalet i Vinyals,,42.48597,1.49025,L,LCTY,AD,,7,,,,0,,998,Europe/Andorra,08-03-15
3038900,Bosc del Tossal de les Poselles,Bosc del Tossal de les Poselles,,42.53331,1.50326,V,FRST,AD,,4,,,,0,,1509,Europe/Andorra,06-02-15
3038901,Tossal,Tossal,,42.45927,1.49176,L,LCTY,AD,,6,,,,0,,1050,Europe/Andorra,08-04-15
3038902,Tosquers,Tosquers,,42.56587,1.48763,T,SLP,AD,,4,,,,0,,1514,Europe/Andorra,05-11-14
3038903,Canal del Tosquer,Canal del Tosquer,,42.57114,1.52067,H,STM,AD,,5,,,,0,,1327,Europe/Andorra,03-12-14
3038904,Bosc del Tosquer,Bosc del Tosquer,,42.57189,1.52369,V,FRST,AD,,5,,,,0,,1416,Europe/Andorra,03-12-14
3038905,Bosc del Tosquer,Bosc del Tosquer,,42.53793,1.6007,V,FRST,AD,,3,,,,0,,1806,Europe/Andorra,06-02-15
3038906,Bosc de la Tosca,Bosc de la Tosca,,42.43912,1.45592,V,FRST,AD,,6,,,,0,,1428,Europe/Andorra,08-04-15
3038907,Tosa d‚ÄôIncles,Tosa d'Incles,,42.58675,1.68935,L,AREA,AD,,2,,,,0,,2363,Europe/Andorra,03-12-14
3038908,Cap de Tosa d‚ÄôEntor,Cap de Tosa d'Entor,,42.60016,1.65212,T,PK,AD,,2,,,,0,,2486,Europe/Andorra,03-12-14
3038909,Tosa de les Mussoles,Tosa de les Mussoles,,42.62199,1.68087,L,LCTY,AD,,2,,,,0,,2538,Europe/Andorra,05-11-14
3038910,Pic de la Tosa de Juclar,Pic de la Tosa de Juclar,,42.60199,1.72093,T,PK,AD,,2,,,,0,,2660,Europe/Andorra,03-12-14
3038911,Collada de la Tosa de Caraup,Collada de la Tosa de Caraup,,42.60371,1.6548,T,SPUR,AD,,2,,,,0,,2494,Europe/Andorra,03-12-14
3038912,Planell de la Tosa,Planell de la Tosa,,42.52916,1.45614,T,UPLD,AD,,4,,,,0,,2302,Europe/Andorra,06-02-15
3038913,Canals de la Tosa,Canals de la Tosa,,42.59186,1.69687,H,RVN,AD,,2,,,,0,,2485,Europe/Andorra,03-12-14
3038914,Canal de la Tosa,Canal de la Tosa,,42.50878,1.56601,H,STM,AD,,8,,,,0,,1536,Europe/Andorra,06-05-15
3038915,Bosc de la Tosa,Bosc de la Tosa,,42.54986,1.57558,V,FRST,AD,,2,,,,0,,2029,Europe/Andorra,06-02-15
3038916,Canal Torta,Canal Torta,,42.57684,1.51706,H,STM,AD,,5,,,,0,,1357,Europe/Andorra,03-12-14
3038917,Canal Torta,Canal Torta,,42.55184,1.5398,H,STM,AD,,0,,,,0,,1467,Europe/Andorra,06-05-15
3038918,Torrent Tort,Torrent Tort,,42.53072,1.58053,H,STM,AD,,3,,,,0,,1357,Europe/Andorra,06-02-15
3038919,Torretiny√ ,Torretinya,,42.45175,1.51486,L,LCTY,AD,,6,,,,0,,1523,Europe/Andorra,08-04-15
3038920,Prat d‚Äôen Torres,Prat d'en Torres,,42.59851,1.51773,L,GRAZ,AD,,5,,,,0,,1702,Europe/Andorra,03-12-14
3038921,Canals de Torrent Preg√≥,Canals de Torrent Prego,,42.49176,1.49157,H,STM,AD,,7,,,,0,,1032,Europe/Andorra,08-03-15
3038922,Canal de Torrentiny√ ,Canal de Torrentinya,,42.45323,1.51176,H,STM,AD,,6,,,,0,,1335,Europe/Andorra,08-04-15
3038923,Torrentill,Torrentill,,42.47221,1.49478,H,STM,AD,,6,,,,0,,987,Europe/Andorra,08-04-15
3038924,Cam√≠ de Torrent Forcat,Cami de Torrent Forcat,,42.45736,1.51341,R,TRL,AD,,6,,,,0,,1514,Europe/Andorra,06-05-15
3038925,Canal del Torrent Cauber,Canal del Torrent Cauber,,42.60095,1.52226,H,RVN,AD,,5,,,,0,,1763,Europe/Andorra,03-12-14
3038926,Torre dels Soldats,Torre dels Soldats,"Monturull,Pic Monturull,Torre dels Soldats",42.45021,1.58341,T,PK,AD,,0,,,,0,2761,2665,Europe/Andorra,30-03-16
3038927,Torrapuis,Torrapuis,,42.53573,1.52558,L,LCTY,AD,,4,,,,0,,1283,Europe/Andorra,06-02-15
3038928,Pic de Torradella,Pic de Torradella,,42.59369,1.62372,T,PK,AD,,2,,,,0,,2486,Europe/Andorra,05-11-14
3038929,Pala de la Torradella,Pala de la Torradella,,42.59144,1.62356,T,SLP,AD,,2,,,,0,,2410,Europe/Andorra,03-12-14
3038930,Obaga de Torradella,Obaga de Torradella,,42.5952,1.62615,T,SLP,AD,,2,,,,0,,2450,Europe/Andorra,03-12-14
3038931,Canals de Torradella,Canals de Torradella,,42.59343,1.63686,H,STM,AD,,2,,,,0,,1868,Europe/Andorra,03-12-14
3038932,Borda del Torner,Borda del Torner,,42.5815,1.48657,S,FRM,AD,,4,,,,0,,1926,Europe/Andorra,05-11-14
3038933,Planell de la Tora,Planell de la Tora,,42.55261,1.61504,T,UPLD,AD,,2,,,,0,,2022,Europe/Andorra,06-02-15
3038934,Clots de la Tora,Clots de la Tora,,42.46131,1.5772,H,RVN,AD,,8,,,,0,,2386,Europe/Andorra,08-04-15
3038935,Prat del Toni,Prat del Toni,,42.5595,1.6221,L,GRAZ,AD,,2,,,,0,,2223,Europe/Andorra,06-02-15
3038936,Mol√≠ del Tom√ s,Moli del Tomas,,42.57774,1.6505,S,ML,AD,,2,,,,0,,1711,Europe/Andorra,03-12-14
3038937,Cortals de Tolse,Cortals de Tolse,,42.44734,1.47787,S,CRRL,AD,,6,,,,0,,1008,Europe/Andorra,08-04-15
3038938,Bosc de Tolse,Bosc de Tolse,,42.4483,1.47908,V,FRST,AD,,6,,,,0,,980,Europe/Andorra,08-04-15
3038939,Tolse,Tolse,,42.4503,1.48508,S,HUT,AD,,6,,,,0,,891,Europe/Andorra,08-04-15
3038940,Basera dels Tolls de l‚ÄôOlla,Basera dels Tolls de l'Olla,,42.48484,1.45301,T,CLF,AD,,6,,,,0,,1221,Europe/Andorra,08-03-15
3038941,Tolls de l‚ÄôOlla,Tolls de l'Olla,,42.46535,1.56957,L,LCTY,AD,,8,,,,0,,2327,Europe/Andorra,08-04-15
3038942,Torrent del Tirader,Torrent del Tirader,,42.53145,1.58845,H,STM,AD,,3,,,,0,,1427,Europe/Andorra,06-02-15
3038943,Canal del Timbarro,Canal del Timbarro,,42.50307,1.47727,H,STM,AD,,7,,,,0,,1558,Europe/Andorra,08-03-15
3038944,Terres de Serra,Terres de Serra,,42.4779,1.50509,L,LCTY,AD,,6,,,,0,,1466,Europe/Andorra,08-03-15
3038945,Terres de Sant Miguel,Terres de Sant Miguel,,42.49748,1.57716,L,LCTY,AD,,8,,,,0,,1684,Europe/Andorra,06-05-15
3038946,Terres del Torrent Preg√≥,Terres del Torrent Prego,,42.54814,1.59154,L,LCTY,AD,,2,,,,0,,1397,Europe/Andorra,06-02-15
3038947,Terres del Sol√ ,Terres del Sola,,42.54187,1.54338,L,LCTY,AD,,4,,,,0,,1550,Europe/Andorra,06-02-15
3038948,Terres de Jacques,Terres de Jacques,,42.56995,1.61431,L,LCTY,AD,,2,,,,0,,1692,Europe/Andorra,03-12-14
3038949,Obaga de les Terres de Casamanya,Obaga de les Terres de Casamanya,,42.57117,1.55095,T,SLP,AD,,5,,,,0,,1787,Europe/Andorra,03-12-14
3038950,Canal del Terrer Roig,Canal del Terrer Roig,,42.5881,1.46094,H,STM,AD,,4,,,,0,,2017,Europe/Andorra,05-11-14
3038951,Terrer Roig,Terrer Roig,,42.58892,1.45395,L,LCTY,AD,,4,,,,0,,2398,Europe/Andorra,05-11-14
3038952,Clots dels Terregalls,Clots dels Terregalls,,42.62292,1.61256,H,STMH,AD,,2,,,,0,,2537,Europe/Andorra,05-11-14
3038953,Terregalls,Terregalls,,42.49527,1.52939,L,LCTY,AD,,7,,,,0,,1515,Europe/Andorra,06-05-15
3038954,Terra del Pou,Terra del Pou,,42.47431,1.48904,L,LCTY,AD,,6,,,,0,,992,Europe/Andorra,08-04-15
