2986043,Pic de Font Blanca,Pic de Font Blanca,"Pic de Font Blanca,Pic du Port",42.64991,1.53335,T,PK,AD,,0,,,,0,,2860,Europe/Andorra,05-11-14
3038955,Terra Bogada,Terra Bogada,,42.4682,1.49909,L,LCTY,AD,,6,,,,0,,1066,Europe/Andorra,08-04-15
3038956,Canal del Teix√≥,Canal del Teixo,,42.55646,1.50498,H,STM,AD,,4,,,,0,,1289,Europe/Andorra,06-02-15
3038957,Coma de Teix,Coma de Teix,,42.46842,1.47084,T,SLP,AD,,6,,,,0,,1710,Europe/Andorra,08-04-15
3038958,Font de les Taules,Font de les Taules,,42.55315,1.55727,H,SPNG,AD,,5,,,,0,,1853,Europe/Andorra,06-02-15
3038959,Coma Tarterosa,Coma Tarterosa,,42.48716,1.45937,H,RVN,AD,,6,,,,0,,1430,Europe/Andorra,08-03-15
3038960,Bosc de la Tarterosa,Bosc de la Tarterosa,,42.60215,1.64186,V,FRST,AD,,2,,,,0,,2007,Europe/Andorra,03-12-14
3038961,Tarter Gran,Tarter Gran,,42.58148,1.45787,L,LCTY,AD,,4,,,,0,,1998,Europe/Andorra,05-11-14
3038962,Tartera Gran,Tartera Gran,,42.48102,1.47442,L,LCTY,AD,,6,,,,0,,1304,Europe/Andorra,08-03-15
3038963,Pont del Tarter,Pont del Tarter,,42.57811,1.64897,S,BDG,AD,,2,,,,0,,1686,Europe/Andorra,03-12-14
3038964,Coll de la T√ pia,Coll de la Tapia,,42.47156,1.4909,T,PASS,AD,,6,,,,0,,1092,Europe/Andorra,08-04-15
3038965,Canal Tancada,Canal Tancada,,42.48899,1.55854,H,STM,AD,,8,,,,0,,1919,Europe/Andorra,06-05-15
3038966,Roc del Tampuent,Roc del Tampuent,,42.58498,1.48339,T,RK,AD,,4,,,,0,,1955,Europe/Andorra,05-11-14
3038967,Basers de les Tallades,Basers de les Tallades,,42.50094,1.46747,T,CLF,AD,,7,,,,0,,2076,Europe/Andorra,08-03-15
3038968,Bosc de la Tallada Nova,Bosc de la Tallada Nova,,42.58466,1.47311,V,FRST,AD,,4,,,,0,,1917,Europe/Andorra,05-11-14
3038969,Cam√≠ de la Tallada,Cami de la Tallada,,42.4893,1.57116,R,TRL,AD,,8,,,,0,,2090,Europe/Andorra,06-05-15
3038970,Canal del Tabanell,Canal del Tabanell,,42.57975,1.51897,H,STM,AD,,5,,,,0,,1362,Europe/Andorra,03-12-14
3038971,Bosc del Tabanell,Bosc del Tabanell,,42.58113,1.50496,V,FRST,AD,,5,,,,0,,1920,Europe/Andorra,05-11-14
3038972,Suriguera,Suriguera,"Soriguera,Suriguera",42.58664,1.60654,T,SLP,AD,,2,,,,0,,2032,Europe/Andorra,03-12-14
3038973,Sudornar,Sudornar,,42.58341,1.45016,T,SLP,AD,,4,,,,0,,2275,Europe/Andorra,05-11-14
3038974,Font del Sucre,Font del Sucre,,42.52245,1.47512,H,SPNG,AD,,4,,,,0,,1808,Europe/Andorra,08-03-15
3038975,Costa de la Sucarana,Costa de la Sucarana,,42.6067,1.49918,T,SLP,AD,,5,,,,0,,2161,Europe/Andorra,05-11-14
3038976,Canya de la Sucarana,Canya de la Sucarana,,42.60509,1.50477,T,GRGE,AD,,5,,,,0,,2005,Europe/Andorra,05-11-14
3038977,Borda del Sucarana,Borda del Sucarana,,42.55439,1.58269,S,HUT,AD,,2,,,,0,,1780,Europe/Andorra,06-02-15
3038979,Pla de Sorteny,Pla de Sorteny,,42.62188,1.56503,T,UPLD,AD,,5,,,,0,,1952,Europe/Andorra,05-11-14
3038980,Marrades de Sorteny,Marrades de Sorteny,,42.62147,1.55236,R,TRL,AD,,5,,,,0,,1837,Europe/Andorra,05-11-14
3038981,Sorteny,Sorteny,,42.61675,1.57936,L,AREA,AD,,5,,,,0,,2407,Europe/Andorra,05-11-14
3038982,Riu de les Soronelles,Riu de les Soronelles,,42.53933,1.64583,H,STM,AD,,3,,,,0,,2143,Europe/Andorra,06-02-15
3038983,Collada de les Soronelles,Collada de les Soronelles,,42.54792,1.65159,T,PASS,AD,,0,,,,0,,2480,Europe/Andorra,06-02-15
3038984,Pic de les Sorobilles,Pic de les Sorobilles,,42.56677,1.53956,T,PK,AD,,5,,,,0,,1811,Europe/Andorra,03-12-14
3038985,Riu de Sorn√ s,Riu de Sornas,,42.56314,1.52724,H,STM,AD,,5,,,,0,,1296,Europe/Andorra,03-12-14
3038986,Clot de Sorn√ s,Clot de Sornas,,42.57766,1.55066,H,RVN,AD,,5,,,,0,,2062,Europe/Andorra,03-12-14
3038987,Sorn√ s,Sornas,"Sornas,Sorn√ s",42.56461,1.52757,P,PPL,AD,,5,,,,0,,1328,Europe/Andorra,05-11-14
3038988,Riu de Suriguera,Riu de Suriguera,"Riu de Soriguera,Riu de Suriguera",42.58564,1.60996,H,STM,AD,,2,,,,0,,1921,Europe/Andorra,03-12-14
3038989,Solana del Soriguer,Solana del Soriguer,,42.56963,1.55225,T,SLP,AD,,5,,,,0,,1738,Europe/Andorra,03-12-14
3038990,Clot Sord,Clot Sord,,42.60053,1.65448,T,CRQ,AD,,2,,,,0,,2405,Europe/Andorra,05-11-14
3038991,Sol√  de Soquer,Sola de Soquer,,42.45544,1.48099,T,SLP,AD,,6,,,,0,,1107,Europe/Andorra,08-04-15
3038992,Riu de Soplan√ s,Riu de Soplanas,"Riu de Soplanars,Riu de Soplanas,Riu de Soplan√ s",42.5792,1.62939,H,STM,AD,,2,,,,0,,1675,Europe/Andorra,03-12-14
3038993,Borda de Som,Borda de Som,,42.57027,1.59043,S,HUT,AD,,2,,,,0,,1844,Europe/Andorra,03-12-14
3038994,Roc de Solobre,Roc de Solobre,,42.49267,1.50825,T,RKS,AD,,7,,,,0,,1324,Europe/Andorra,06-05-15
3038995,Bosc de Solobre,Bosc de Solobre,,42.49044,1.50667,V,FRST,AD,,7,,,,0,,1319,Europe/Andorra,08-03-15
3038996,Bosc del Soleador,Bosc del Soleador,,42.60191,1.52112,V,FRST,AD,,5,,,,0,,1766,Europe/Andorra,03-12-14
3038997,Cam√≠ de Soldeu,Cami de Soldeu,,42.57724,1.65827,R,TRL,AD,,2,,,,0,,1742,Europe/Andorra,03-12-14
3038998,Bosc de Soldeu,Bosc de Soldeu,"Bois de Soldeu,Bosc de Soldeu,Bosque de Soldeu",42.57907,1.67292,V,FRST,AD,,2,,,,0,,2102,Europe/Andorra,03-12-14
3038999,Soldeu,Soldeu,,42.57688,1.66769,P,PPL,AD,,2,,,,602,,1832,Europe/Andorra,06-11-17
3039000,Solana del Solany√≥,Solana del Solanyo,,42.53909,1.54785,T,SLP,AD,,4,,,,0,,1679,Europe/Andorra,06-02-15
3039001,Riu del Solany√≤,Riu del Solanyo,,42.5403,1.54193,H,STM,AD,,4,,,,0,,1525,Europe/Andorra,06-02-15
3039002,Bosc del Solany√≥,Bosc del Solanyo,,42.55022,1.44836,V,FRST,AD,,4,,,,0,,1960,Europe/Andorra,06-02-15
3039003,Barranc del Solany√≥,Barranc del Solanyo,,42.5423,1.44112,H,STM,AD,,4,,,,0,,1829,Europe/Madrid,06-02-15
3039004,Solans,Solans,,42.53893,1.60137,L,LCTY,AD,,3,,,,0,,1873,Europe/Andorra,06-02-15
3039005,Solanet de R√ mio,Solanet de Ramio,,42.50063,1.5699,L,LCTY,AD,,8,,,,0,,1817,Europe/Andorra,06-05-15
3039006,Terregalls del Solanet,Terregalls del Solanet,,42.62685,1.60523,T,RDGE,AD,,0,,,,0,,2821,Europe/Andorra,05-11-14
3039007,Bosc del Solanet,Bosc del Solanet,,42.54591,1.47924,V,FRST,AD,,4,,,,0,,1616,Europe/Andorra,06-02-15
3039008,Solanes de la Peguera,Solanes de la Peguera,,42.45651,1.51879,L,AREA,AD,,6,,,,0,,1554,Europe/Andorra,06-05-15
3039009,Serra de les Solanelles,Serra de les Solanelles,,42.54876,1.6657,T,RDGE,AD,,2,,,,0,,2442,Europe/Andorra,06-02-15
3039010,Riu de les Solanelles,Riu de les Solanelles,,42.55334,1.68271,H,STM,AD,,0,,,,0,,2075,Europe/Andorra,08-03-15
3039011,Collet de les Solanelles,Collet de les Solanelles,,42.56068,1.63082,T,PASS,AD,,2,,,,0,,2408,Europe/Andorra,06-02-15
3039012,Collada de les Solanelles,Collada de les Solanelles,,42.54489,1.66049,T,PASS,AD,,3,,,,0,,2456,Europe/Andorra,05-11-14
3039013,Clot de les Solanelles,Clot de les Solanelles,,42.56109,1.63812,H,RVN,AD,,2,,,,0,,2207,Europe/Andorra,06-02-15
3039014,Canal de les Solanelles,Canal de les Solanelles,,42.56324,1.64181,H,STM,AD,,2,,,,0,,2105,Europe/Andorra,06-02-15
3039015,Cabana de les Solanelles,Cabana de les Solanelles,,42.54391,1.66123,S,HUT,AD,,3,,,,0,,2473,Europe/Andorra,06-02-15
3039016,Solanelles,Solanelles,,42.54973,1.671,L,LCTY,AD,,2,,,,0,,2343,Europe/Andorra,06-02-15
3039017,Barranc de la Solana del Pas de la Casa,Barranc de la Solana del Pas de la Casa,,42.53941,1.73436,H,STM,AD,,2,,,,0,,2127,Europe/Paris,08-03-15
3039018,Solana del Lloser d‚ÄôOrdino,Solana del Lloser d'Ordino,,42.54731,1.52097,L,LCTY,AD,,5,,,,0,,1284,Europe/Andorra,06-02-15
3039019,Riu de la Solana del Forn,Riu de la Solana del Forn,,42.56243,1.67948,H,STM,AD,,2,,,,0,,1925,Europe/Andorra,08-03-15
3039020,Obagot de la Solana del Forn,Obagot de la Solana del Forn,,42.54984,1.66303,T,SLP,AD,,2,,,,0,,2393,Europe/Andorra,06-02-15
3039021,Solana del Forn,Solana del Forn,,42.55607,1.66272,L,AREA,AD,,2,,,,0,,2323,Europe/Andorra,05-11-14
3039022,Solana de l‚ÄôEstall Serrer,Solana de l'Estall Serrer,,42.49453,1.62389,L,AREA,AD,,8,,,,0,,2606,Europe/Andorra,06-05-15
3039023,Solana de les Aubes,Solana de les Aubes,,42.56034,1.56774,L,LCTY,AD,,5,,,,0,,1879,Europe/Andorra,03-12-14
3039024,Solana de la Baronia,Solana de la Baronia,,42.5388,1.62326,L,AREA,AD,,3,,,,0,,2044,Europe/Andorra,06-05-15
3039025,Prats de la Solana,Prats de la Solana,,42.56836,1.77496,L,GRAZ,AD,,2,,,,0,,1657,Europe/Andorra,03-12-14
3039026,Cam√≠ de la Solana,Cami de la Solana,,42.44246,1.45091,R,TRL,AD,,6,,,,0,,1424,Europe/Andorra,08-04-15
3039027,Bosc de la Solana,Bosc de la Solana,,42.52218,1.47205,V,FRST,AD,,4,,,,0,,1862,Europe/Andorra,08-03-15
3039028,Sol√  de Soldeu,Sola de Soldeu,,42.57771,1.67266,L,AREA,AD,,2,,,,0,,1974,Europe/Andorra,03-12-14
3039029,Serra del Sol√  de Sispony,Serra del Sola de Sispony,,42.53045,1.47634,T,SPUR,AD,,4,,,,0,,2051,Europe/Andorra,06-02-15
3039030,Pic del Sol√  d‚ÄôErts,Pic del Sola d'Erts,,42.56847,1.5048,T,PK,AD,,0,,,,0,,1930,Europe/Andorra,05-11-14
3039031,Sol√  d‚ÄôErts,Sola d'Erts,,42.56153,1.49656,L,AREA,AD,,4,,,,0,,1348,Europe/Andorra,05-11-14
3039032,Sol√  de Riambert,Sola de Riambert,,42.57859,1.5287,L,AREA,AD,,5,,,,0,,1847,Europe/Andorra,05-11-14
3039033,Serra del Sol√  de R√ mio,Serra del Sola de Ramio,,42.50418,1.58339,T,SPUR,AD,,8,,,,0,,2270,Europe/Andorra,06-05-15
3039034,Sol√  de R√ mio,Sola de Ramio,,42.50173,1.58283,L,AREA,AD,,8,,,,0,,2062,Europe/Andorra,06-05-15
3039035,Bosc del Sol√  d‚ÄôEnvalira,Bosc del Sola d'Envalira,,42.56267,1.6847,V,FRST,AD,,2,,,,0,,2106,Europe/Andorra,08-03-15
3039036,Carena del Sol√  d‚ÄôEngordany,Carena del Sola d'Engordany,,42.52208,1.53759,T,RDGE,AD,,0,,,,0,,1611,Europe/Andorra,06-05-15
3039037,Sol√° d‚ÄôEngordany,Sola d'Engordany,,42.51969,1.53707,L,AREA,AD,,8,,,,0,,1467,Europe/Andorra,05-11-14
3039038,Sol√  d‚ÄôEnclar,Sola d'Enclar,,42.50652,1.48914,L,AREA,AD,,7,,,,0,,1755,Europe/Andorra,05-11-14
3039039,Sol√  d‚ÄôEncamp,Sola d'Encamp,,42.53695,1.58068,A,ADMD,AD,,3,,,,0,,1280,Europe/Andorra,06-06-17
3039040,Cresta del Sol√  de Nadal,Cresta del Sola de Nadal,,42.51112,1.51228,T,SPUR,AD,,7,,,,0,,1505,Europe/Andorra,06-05-15
3039041,Aspres del Sol√  de Nadal,Aspres del Sola de Nadal,,42.5137,1.52185,V,VIN,AD,,7,,,,0,,1324,Europe/Andorra,06-05-15
3039042,Sol√  de Mossers,Sola de Mossers,,42.45914,1.46328,L,AREA,AD,,6,,,,0,,1614,Europe/Andorra,05-11-14
3039043,Sol√  de Mereig,Sola de Mereig,,42.56083,1.58546,L,LCTY,AD,,2,,,,0,,1627,Europe/Andorra,06-05-15
3039044,Sol√  del Tarter,Sola del Tarter,,42.5849,1.64905,L,AREA,AD,,2,,,,0,,1969,Europe/Andorra,03-12-14
3039045,Sol√  dels Sulls,Sola dels Sulls,,42.48854,1.56625,L,AREA,AD,,8,,,,0,,1959,Europe/Andorra,06-05-15
3039046,Sol√  dels Plans,Sola dels Plans,,42.58384,1.62968,L,AREA,AD,,2,,,,0,,1948,Europe/Andorra,03-12-14
3039047,Serra del Sola del Quart Mitger,Serra del Sola del Quart Mitger,,42.54577,1.53975,T,RDGE,AD,,0,,,,0,,1795,Europe/Andorra,06-02-15
3039048,Sol√  del Quart Mitger,Sola del Quart Mitger,,42.54238,1.53702,L,AREA,AD,,4,,,,0,,1592,Europe/Andorra,06-02-15
3039049,Sol√  del Pui,Sola del Pui,,42.55503,1.51236,L,AREA,AD,,4,,,,0,,1466,Europe/Andorra,06-02-15
3039050,Cap del Sol√  de les Comes,Cap del Sola de les Comes,,42.57856,1.49624,T,PK,AD,,0,,,,0,,2096,Europe/Andorra,05-11-14
3039051,Canal del Sol√  de les Comes,Canal del Sola de les Comes,,42.5713,1.49208,H,STM,AD,,4,,,,0,,1598,Europe/Andorra,05-11-14
3039052,Sol√  de la Moixella,Sola de la Moixella,,42.44273,1.47534,L,AREA,AD,,6,,,,0,,1057,Europe/Andorra,08-04-15
3039053,Balmes del Sol√  de l‚ÄôAllau,Balmes del Sola de l'Allau,,42.59436,1.53815,T,CLF,AD,,5,,,,0,,1843,Europe/Andorra,03-12-14
3039054,Sol√  de l‚ÄôAldosa,Sola de l'Aldosa,,42.57983,1.62252,L,AREA,AD,,2,,,,0,,1920,Europe/Andorra,03-12-14
3039055,Sol√  de la Farga,Sola de la Farga,,42.49531,1.60986,L,AREA,AD,,8,,,,0,,2318,Europe/Andorra,05-11-14
3039056,Canals del Sol√  de Juclar,Canals del Sola de Juclar,,42.60389,1.70297,H,RVN,AD,,2,,,,0,,2179,Europe/Andorra,03-12-14
3039057,Sol√  d‚ÄôArcavell,Sola d'Arcavell,"Sola d'Arcabell,Sola d'Arcavell,Sol√  d‚ÄôArcabell,Sol√  d‚ÄôArcavell",42.43343,1.49273,L,AREA,AD,,6,,,,0,,1330,Europe/Andorra,08-04-15
3039058,Sol√  d‚ÄôAndorra,Sola d'Andorra,,42.51091,1.50732,L,AREA,AD,,7,,,,0,,1574,Europe/Andorra,08-03-15
3039059,Sol√  d‚ÄôAixovall,Sola d'Aixovall,,42.47959,1.47873,L,AREA,AD,,0,,,,0,,1210,Europe/Andorra,08-03-15
3039060,Riu del Sol√ ,Riu del Sola,,42.5437,1.47792,H,STM,AD,,4,,,,0,,1569,Europe/Andorra,06-02-15
3039061,Clot del Sol√ ,Clot del Sola,,42.4619,1.46137,H,RVN,AD,,6,,,,0,,1733,Europe/Andorra,08-04-15
3039062,Carrera del Sol√ ,Carrera del Sola,,42.53874,1.57666,R,TRL,AD,,3,,,,0,,1441,Europe/Andorra,06-02-15
3039064,Pla del Socarrat,Pla del Socarrat,,42.55393,1.60269,T,UPLD,AD,,2,,,,0,,1927,Europe/Andorra,06-02-15
3039065,Cam√≠ del Socarrat,Cami del Socarrat,,42.58267,1.63922,R,TRL,AD,,2,,,,0,,1784,Europe/Andorra,03-12-14
3039066,Bosc del Socarrat,Bosc del Socarrat,,42.58627,1.64155,V,FRST,AD,,2,,,,0,,1928,Europe/Andorra,03-12-14
3039067,Vial de la Socarrada de Coll Carnisser,Vial de la Socarrada de Coll Carnisser,,42.58996,1.46444,R,RD,AD,,4,,,,0,,2051,Europe/Andorra,05-11-14
3039068,Pala de Sobre l‚ÄôEstany,Pala de Sobre l'Estany,,42.61391,1.72592,T,CLF,AD,,2,,,,0,,2421,Europe/Andorra,05-11-14
3039069,Pala de Sobre les Basses,Pala de Sobre les Basses,,42.59149,1.70692,T,SLP,AD,,2,,,,0,,2204,Europe/Andorra,03-12-14
3039070,Basers de Sobre la Pleta,Basers de Sobre la Pleta,,42.59261,1.46359,T,CLF,AD,,4,,,,0,,2061,Europe/Andorra,05-11-14
3039071,Sobre dels Camps de la Cortinada,Sobre dels Camps de la Cortinada,,42.58232,1.50546,L,AREA,AD,,5,,,,0,,1821,Europe/Andorra,05-11-14
3039072,Planells Sobirans,Planells Sobirans,,42.58908,1.46404,T,UPLD,AD,,4,,,,0,,2033,Europe/Andorra,05-11-14
3039073,Riu del Sisquer√≥,Riu del Sisquero,,42.6013,1.6973,H,STM,AD,,2,,,,0,,1931,Europe/Andorra,03-12-14
3039074,Cam√≠ del Sisquero,Cami del Sisquero,,42.6013,1.69494,R,TRL,AD,,2,,,,0,,1903,Europe/Andorra,03-12-14
3039075,Sol√  de Sispony,Sola de Sispony,,42.53091,1.48454,T,SLP,AD,,4,,,,0,,1888,Europe/Andorra,06-02-15
3039076,Cam√≠ de Sispony,Cami de Sispony,,42.52857,1.46901,R,TRL,AD,,4,,,,0,,2109,Europe/Andorra,06-02-15
3039077,Sispony,Sispony,Sispony,42.53368,1.51613,P,PPL,AD,,4,,,,0,,1315,Europe/Andorra,13-04-12
3039078,Pletes del Siscar√≥,Pletes del Siscaro,,42.59425,1.70477,L,GRAZ,AD,,2,,,,0,,2141,Europe/Andorra,03-12-14
3039079,Estanys del Siscar√≥,Estanys del Siscaro,,42.58654,1.70713,H,LKS,AD,,2,,,,0,,2415,Europe/Andorra,03-12-14
3039080,Canals del Siscar√≥,Canals del Siscaro,,42.58286,1.70562,H,RVN,AD,,2,,,,0,,2570,Europe/Andorra,03-12-14
3039081,Pic de Siscarou,Pic de Siscarou,"Pic de Siscarou,Pico de Siscarou,Siscaro,Siscar√≥",42.6,1.73333,T,PK,AD,FR,0,,,,0,,2379,Europe/Andorra,07-03-14
3039082,Siscar√≥,Siscaro,,42.58977,1.71206,L,AREA,AD,,2,,,,0,,2349,Europe/Andorra,03-12-14
3039083,Marrades del Siscar,Marrades del Siscar,,42.59179,1.71304,R,TRL,AD,,2,,,,0,,2379,Europe/Andorra,03-12-14
3039084,Canals del Siscar,Canals del Siscar,,42.59751,1.71696,H,RVN,AD,,2,,,,0,,2479,Europe/Andorra,03-12-14
3039085,Basses del Siscar,Basses del Siscar,,42.5951,1.71725,H,LKS,AD,,2,,,,0,,2368,Europe/Andorra,03-12-14
3039086,Sincloset,Sincloset,,42.48947,1.50151,T,SPUR,AD,,7,,,,0,,1334,Europe/Andorra,08-03-15
3039087,Port de Siguer,Port de Siguer,Port de Siguer,42.64974,1.56563,T,PASS,AD,"AD,FR",0,,,,0,,2420,Europe/Andorra,05-11-14
3039088,Bosc del Sigarr√≥,Bosc del Sigarro,,42.52948,1.61219,V,FRST,AD,,3,,,,0,,1935,Europe/Andorra,06-05-15
3039089,Canal de la Sicalma,Canal de la Sicalma,,42.50328,1.47545,H,STM,AD,,7,,,,0,,1604,Europe/Andorra,08-03-15
3039090,Portella de Setut,Portella de Setut,"Port de Setut,Portella de Satut,Portella de Setut",42.46782,1.63909,T,PASS,AD,ES,0,,,,0,,2720,Europe/Andorra,08-04-15
3039091,Cabana de Setut,Cabana de Setut,,42.48283,1.64367,S,HUT,AD,,8,,,,0,,2311,Europe/Andorra,05-11-14
3039092,Basses de Setut,Basses de Setut,,42.48195,1.64586,H,LKS,AD,,8,,,,0,,2319,Europe/Andorra,06-05-15
3039093,Setut,Setut,,42.4761,1.64936,L,AREA,AD,,8,,,,0,,2558,Europe/Andorra,05-11-14
3039094,Carretera de Set√∫ria,Carretera de Seturia,,42.54378,1.45346,R,RD,AD,,4,,,,0,,2079,Europe/Andorra,06-02-15
3039095,Cam√≠ de Set√∫ria,Cami de Seturia,,42.54238,1.45994,R,TRL,AD,,4,,,,0,,1918,Europe/Andorra,06-02-15
3039096,Bordes de Set√∫ria,Bordes de Seturia,,42.54502,1.44014,S,HUT,AD,,4,,,,0,,1865,Europe/Andorra,06-02-15
3039097,Set√∫ria,Seturia,,42.54951,1.43686,L,AREA,AD,,4,,,,0,,2017,Europe/Andorra,06-02-15
3039098,Tarteres de la Serrera,Tarteres de la Serrera,,42.61736,1.58304,T,TAL,AD,,5,,,,0,,2296,Europe/Andorra,05-11-14
3039099,Riu de la Serrera,Riu de la Serrera,,42.62295,1.57525,H,STM,AD,,5,,,,0,,2060,Europe/Andorra,05-11-14
3039100,Pleta de la Serrera,Pleta de la Serrera,,42.62083,1.57954,L,GRAZ,AD,,5,,,,0,,2208,Europe/Andorra,05-11-14
3039101,Pic de la Serrera,Pic de la Serrera,"Pic de Serrere,Pic de Serr√®re,Pic de la Serrera,Serrera",42.62562,1.60103,T,PK,AD,FR,0,,,,0,,2870,Europe/Andorra,05-11-14
3039102,Pas de la Serrera,Pas de la Serrera,,42.62197,1.57915,T,PASS,AD,,5,,,,0,,2205,Europe/Andorra,05-11-14
3039103,Clots de la Serrera,Clots de la Serrera,,42.61722,1.59939,H,STMH,AD,,5,,,,0,,2495,Europe/Andorra,05-11-14
3039104,Aspres de la Serrera,Aspres de la Serrera,,42.61261,1.58919,V,VIN,AD,,5,,,,0,,2611,Europe/Andorra,05-11-14
