2986043,Pic de Font Blanca,Pic de Font Blanca,"Pic de Font Blanca,Pic du Port",42.64991,1.53335,T,PK,AD,,0,,,,0,,2860,Europe/Andorra,05-11-14
3039105,Canal de Serrats,Canal de Serrats,,42.52967,1.50344,H,STM,AD,,4,,,,0,,1372,Europe/Andorra,06-02-15
3039106,Cam√≠ del Serrat Pla,Cami del Serrat Pla,,42.44084,1.46306,R,TRL,AD,,6,,,,0,,1477,Europe/Andorra,08-04-15
3039107,Bosc del Serrat Llong,Bosc del Serrat Llong,,42.52286,1.48807,V,FRST,AD,,4,,,,0,,1745,Europe/Andorra,08-03-15
3039108,Planell del Serrat del Tronc,Planell del Serrat del Tronc,,42.58134,1.6222,T,UPLD,AD,,2,,,,0,,2045,Europe/Andorra,03-12-14
3039109,Cabana del Serrat de la Barracota,Cabana del Serrat de la Barracota,,42.48234,1.63098,S,HUT,AD,,8,,,,0,,2191,Europe/Andorra,06-05-15
3039110,Pic de Serra Seca,Pic de Serra Seca,,42.50757,1.7089,T,PK,AD,,3,,,,0,,2706,Europe/Andorra,05-11-14
3039111,Canal de Serra Plana,Canal de Serra Plana,,42.48484,1.49463,H,STM,AD,,7,,,,0,,997,Europe/Andorra,08-03-15
3039112,Riu de Serrana,Riu de Serrana,,42.54978,1.51102,H,STM,AD,,4,,,,0,,1260,Europe/Andorra,06-02-15
3039113,Pic de Serra Mitjana,Pic de Serra Mitjana,,42.47512,1.61682,T,PK,AD,,8,,,,0,,2398,Europe/Andorra,08-04-15
3039114,Estany de Serra Mitjana,Estany de Serra Mitjana,,42.47497,1.61125,H,LK,AD,,6,,,,0,,2306,Europe/Andorra,06-05-15
3039115,Canal Ampla de Serra Mitjana,Canal Ampla de Serra Mitjana,,42.47738,1.62038,H,STM,AD,,8,,,,0,,2256,Europe/Andorra,08-04-15
3039116,Canal de la Serradora,Canal de la Serradora,,42.48452,1.4721,H,STM,AD,,0,,,,0,,1404,Europe/Andorra,08-03-15
3039117,Canal Serradora,Canal Serradora,,42.49971,1.57781,H,STM,AD,,8,,,,0,,1834,Europe/Andorra,06-05-15
3039118,Cap de la Serra dels Isards,Cap de la Serra dels Isards,,42.58606,1.59218,T,PK,AD,,2,,,,0,,2442,Europe/Andorra,03-12-14
3039119,Serrat dels Serradells,Serrat dels Serradells,,42.61961,1.53763,T,SPUR,AD,,5,,,,0,,1596,Europe/Andorra,05-11-14
3039120,Cortal de la Serra,Cortal de la Serra,,42.53914,1.49664,S,CRRL,AD,,4,,,,0,,1836,Europe/Andorra,06-02-15
3039121,Cap de la Serra,Cap de la Serra,,42.61738,1.60429,T,RDGE,AD,,0,,,,0,,2626,Europe/Andorra,05-11-14
3039122,Roc de la Senyoreta,Roc de la Senyoreta,,42.44497,1.48872,T,RK,AD,,6,,,,0,,1221,Europe/Andorra,08-04-15
3039123,Bosc de la Senyoreta,Bosc de la Senyoreta,,42.44607,1.49014,V,FRST,AD,,6,,,,0,,1252,Europe/Andorra,08-04-15
3039124,Senyal Negre,Senyal Negre,,42.64862,1.56174,T,MT,AD,,5,,,,0,,2269,Europe/Andorra,05-11-14
3039125,Senyal de Missa,Senyal de Missa,,42.46753,1.48366,T,PK,AD,,6,,,,0,,1500,Europe/Andorra,08-04-15
3039126,Roc de Senders,Roc de Senders,,42.5026,1.52923,T,RK,AD,,7,,,,0,,1206,Europe/Andorra,06-05-15
3039127,Sella,Sella,,42.56258,1.59241,T,CLF,AD,,2,,,,0,,1549,Europe/Andorra,06-02-15
3039128,Riu del Seig,Riu del Seig,,42.57064,1.61092,H,STM,AD,,2,,,,0,,1569,Europe/Andorra,03-12-14
3039129,Canal del Seig,Canal del Seig,,42.60689,1.53368,H,STM,AD,,5,,,,0,,1600,Europe/Andorra,03-12-14
3039130,Sol√  de Segudet,Sola de Segudet,,42.56053,1.53745,T,SLP,AD,,5,,,,0,,1528,Europe/Andorra,06-02-15
3039131,Riu de Segudet,Riu de Segudet,,42.5579,1.54232,H,STM,AD,,5,,,,0,,1408,Europe/Andorra,06-02-15
3039132,Segudet,Segudet,Segudet,42.55713,1.53808,P,PPL,AD,,5,,,,0,,1341,Europe/Andorra,05-11-14
3039133,Estany Segon,Estany Segon,,42.61012,1.72483,H,LK,AD,,2,,,,0,,2294,Europe/Andorra,03-12-14
3039134,Torrent del Segalars,Torrent del Segalars,,42.53784,1.58428,H,STM,AD,,3,,,,0,,1278,Europe/Andorra,06-02-15
3039135,Cam√≠ de Sedornet,Cami de Sedornet,,42.58966,1.51235,R,TRL,AD,,5,,,,0,,1819,Europe/Andorra,03-12-14
3039136,Bordes de Sedornet,Bordes de Sedornet,,42.59057,1.51759,S,HUT,AD,,5,,,,0,,1735,Europe/Andorra,05-11-14
3039137,Costa Seda,Costa Seda,,42.48678,1.50183,T,SLP,AD,,7,,,,0,,1347,Europe/Andorra,08-03-15
3039138,Planells Secants,Planells Secants,,42.43506,1.53791,T,UPLD,AD,,6,,,,0,,2130,Europe/Andorra,08-04-15
3039139,Riu Sec,Riu Sec,,42.52218,1.47458,H,STM,AD,,4,,,,0,,1804,Europe/Andorra,08-03-15
3039140,Estany Sec,Estany Sec,,42.47272,1.62321,H,LK,AD,,8,,,,0,,2335,Europe/Andorra,08-04-15
3039141,Borda del Savoiano,Borda del Savoiano,,42.55854,1.52635,S,HUT,AD,,5,,,,0,,1438,Europe/Andorra,06-02-15
3039142,Serra de la Sauvata,Serra de la Sauvata,,42.5735,1.57811,T,SPUR,AD,,2,,,,0,,2257,Europe/Andorra,03-12-14
3039143,Costa de la Sauvata,Costa de la Sauvata,,42.57536,1.58103,T,SLP,AD,,2,,,,0,,2164,Europe/Andorra,03-12-14
3039144,Roc del Sastre,Roc del Sastre,"Roc del Sastra,Roc del Sastre",42.5779,1.62507,T,SPUR,AD,,2,,,,0,,1670,Europe/Andorra,03-12-14
3039145,Pont Sassanat,Pont Sassanat,,42.50061,1.55539,S,BDG,AD,,8,,,,0,,1333,Europe/Andorra,06-05-15
3039146,Saquet,Saquet,,42.55487,1.59841,L,LCTY,AD,,2,,,,0,,1792,Europe/Andorra,06-02-15
3039147,Roc de Sant Vicen√ß,Roc de Sant Vicenc,,42.49551,1.49497,T,RK,AD,,7,,,,0,,1101,Europe/Andorra,08-03-15
3039148,Collet de Sant Vicen√ß,Collet de Sant Vicenc,,42.49704,1.49334,T,PASS,AD,,7,,,,0,,1182,Europe/Andorra,08-03-15
3039149,Sol√  de Santserra,Sola de Santserra,,42.47677,1.4572,T,SLP,AD,,6,,,,0,,1308,Europe/Andorra,08-03-15
3039151,Sant Rom√  de les Bons,Sant Roma de les Bons,"Sant Roma de les Bons,Sant Rom√  de les Bons",42.53907,1.5871,S,CH,AD,,3,,,,0,,1314,Europe/Andorra,10-03-16
3039152,Bosc de Sant Rom√ ,Bosc de Sant Roma,,42.45309,1.49933,V,FRST,AD,,6,,,,0,,1169,Europe/Andorra,08-04-15
3039153,Sant Rom√ ,Sant Roma,,42.4527,1.49807,S,CH,AD,,6,,,,0,,1231,Europe/Andorra,05-11-14
3039154,El Tarter,El Tarter,"Ehl Tarter,–≠–ª –¢–∞—Ä—Ç–µ—Ä",42.57952,1.65362,P,PPL,AD,,2,,,,1052,,1721,Europe/Andorra,03-11-12
3039155,Sant Miquel d'Engolasters,Sant Miquel d'Engolasters,Sant Miquel d'Engolasters,42.51094,1.56008,S,CH,AD,AD,7,,,,0,,1489,Europe/Andorra,05-04-07
3039156,Sant Miquel de Fontaneda,Sant Miquel de Fontaneda,"Sant Miquel,Sant Miquel de Fontaneda",42.45439,1.46489,S,CH,AD,,6,,,,0,,1262,Europe/Andorra,08-04-15
3039157,Sol√  de Sant Miquel,Sola de Sant Miquel,,42.58601,1.66094,T,SLP,AD,,2,,,,0,,1940,Europe/Andorra,03-12-14
3039158,Roc de Sant Miquel,Roc de Sant Miquel,,42.58209,1.65845,T,CLF,AD,,2,,,,0,,1939,Europe/Andorra,03-12-14
3039159,Drecera de Sant Mart√≠,Drecera de Sant Marti,,42.47776,1.4936,R,TRL,AD,,6,,,,0,,1077,Europe/Andorra,08-03-15
3039160,Sant Mart√≠,Sant Marti,,42.47537,1.49683,T,UPLD,AD,,6,,,,0,,1132,Europe/Andorra,08-03-15
3039161,Sant Mart√≠,Sant Marti,,42.47459,1.49488,S,RUIN,AD,,6,,,,0,,1073,Europe/Andorra,08-03-15
3039162,Sant Juli√  de L√≤ria,Sant Julia de Loria,"Parochia de Sant Julia de Loria,Parochia de Sant Juli√  de L√≤ria,Parroquia de Sant Julia de Loria,Parroquia de Sant Juli√  de L√≤ria,San Dzhulija de Lorija,San Julian de Loria,San Juli√°n de Loria,San Zhulija de Lorija,San-Zhulia-de-Lorija,Sant Chulija de Lorija,Sant Julia de Loria,Sant Julia de Loria koezoesseg,Sant Juli√  de Loria,Sant Juli√  de L√≤ria,Sant Juli√  de L√≤ria k√∂z√∂ss√©g,Sant Zhulija de Lorija,Sant-Zhulija-de-Lorija,sanjulliadelolia,sant jwlya dr lwrya,sant jwlya dy lwrya,santa juliya di loriya palli,sheng hu li ya-de luo li ya,sn gwlyh dh lwryh,snt hwlya dh lwrya,–°–∞–Ω –î–∂—É–ª–∏—è –¥–µ –õ–æ—Ä–∏—è,–°–∞–Ω –ñ—É–ª–∏—ò–∞ –¥–µ –õ–æ—Ä–∏—ò–∞,–°–∞–Ω-–ñ—É–ª–∏–∞-–¥–µ-–õ–æ—Ä–∏—è,–°–∞–Ω—Ç –ñ—É–ª–∏—ò–∞ –¥–µ –õ–æ—Ä–∏—ò–∞,–°–∞–Ω—Ç-–ñ—É–ª—ñ—è-–¥–µ-–õ–æ—Ä—ñ—è,’ç’°’∂’© ‘∫’∏÷Ç’¨’´’° ’§’• ‘º’∏÷Ä’´’°,◊°◊ü ◊í◊ï◊ú◊ô◊î ◊ì◊î ◊ú◊ï◊®◊ô◊î,ÿ≥ÿßŸÜÿ™ ÿ¨ŸàŸÑŸäÿß ÿØŸä ŸÑŸàÿ±Ÿäÿß,ÿ≥ÿßŸÜÿ™ ÿ¨ŸàŸÑ€åÿß ÿØÿ± ŸÑŸàÿ±€åÿß,ÿ≥ŸÜÿ™ ÿ≠ŸàŸÑ€åÿß ÿØŸá ŸÑŸàÿ±€åÿß,‡§∏‡§Ç‡§§ ‡§ú‡•Ç‡§≤‡§ø‡§Ø‡§æ ‡§°‡•Ä ‡§≤‡•ã‡§∞‡§ø‡§Ø‡§æ ‡§™‡§≤‡•ç‡§≤‡•Ä,·É°·Éê·Éú·É¢-·Éü·É£·Éö·Éò·Éê-·Éì·Éî-·Éö·Éù·É ·Éò·Éê,„Çµ„É≥„Éª„Ç∏„É•„É™„Ç¢„Éª„Éá„Éª„É≠„É™„Ç¢ÊïôÂå∫,Âú£ËÉ°Âà©Â®Ö-Âæ∑Ê¥õÈáå‰∫ö,ÏÇ∞Ï§ÑÎ¶¨ÏïÑÎç∞Î°úÎ¶¨ÏïÑ",42.46247,1.48247,A,ADM1,AD,,6,,,,9448,,1143,Europe/Andorra,30-07-14
3039163,Sant Juli√  de L√≤ria,Sant Julia de Loria,"San Julia,San Juli√ ,Sant Julia de Loria,Sant Juli√  de L√≤ria,Sant-Zhulija-de-Lorija,sheng hu li ya-de luo li ya,–°–∞–Ω—Ç-–ñ—É–ª–∏—è-–¥–µ-–õ–æ—Ä–∏—è,„Çµ„É≥„Éª„Ç∏„É•„É™„Ç¢„Éª„Éá„Éª„É≠„É™„Ç¢ÊïôÂå∫,Âú£ËÉ°Âà©Â®Ö-Âæ∑Ê¥õÈáå‰∫ö,Âú£ËÉ°Âà©Â®ÖÔºçÂæ∑Ê¥õÈáå‰∫ö",42.46372,1.49129,P,PPLA,AD,,6,,,,8022,,921,Europe/Andorra,23-11-13
3039164,Riu de Sant Josep,Riu de Sant Josep,,42.56485,1.75281,H,STM,AD,,2,,,,0,,1792,Europe/Andorra,05-11-14
3039165,Clot de Sant Josep,Clot de Sant Josep,,42.57901,1.70707,T,CRQ,AD,,2,,,,0,,2615,Europe/Andorra,03-12-14
3039166,Sant Joan de Caselles,Sant Joan de Caselles,"San Joan de Casettas,Sant Joan de Casellas,Sant Joan de Caselles",42.57116,1.60761,P,PPL,AD,,2,,,,0,,1552,Europe/Andorra,13-04-12
3039167,Serrat de Sant Jaume,Serrat de Sant Jaume,,42.53379,1.60619,T,SPUR,AD,,3,,,,0,,1815,Europe/Andorra,06-02-15
3039168,Sant Jaume,Sant Jaume,,42.58068,1.63858,S,CH,AD,,2,,,,0,,1703,Europe/Andorra,03-12-14
3039169,Sant Jaume,Sant Jaume,"Sant Jaume,Sant Joums",42.53417,1.60528,S,CH,AD,,3,,,,0,,1813,Europe/Andorra,06-02-15
3039170,Sant Esteve,Sant Esteve,,42.44038,1.49421,S,CH,AD,,6,,,,0,,1410,Europe/Andorra,08-04-15
3039171,Sant Esteve,Sant Esteve,,42.44186,1.45118,S,CH,AD,,6,,,,0,,1403,Europe/Andorra,08-04-15
3039172,Sant Crist√≤fol,Sant Cristofol,,42.44575,1.50285,S,SHRN,AD,,6,,,,0,,1489,Europe/Andorra,08-04-15
3039173,Sant Crist√≤fol,Sant Cristofol,,42.5346,1.52486,S,CH,AD,,4,,,,0,,1299,Europe/Andorra,06-02-15
3039174,Sol√  de Sant Cerni,Sola de Sant Cerni,,42.46971,1.50554,T,SLP,AD,,6,,,,0,,1134,Europe/Andorra,08-04-15
3039175,Egl√®sia de Sant Cerni,Eglesia de Sant Cerni,,42.56667,1.59738,S,CH,AD,,2,,,,0,,1544,Europe/Andorra,03-12-14
3039176,Sant Cerni,Sant Cerni,,42.46905,1.50228,S,CH,AD,,6,,,,0,,1102,Europe/Andorra,08-03-15
3039177,Sant Antoni de la Grella,Sant Antoni de la Grella,,42.52713,1.52117,S,CH,AD,,4,,,,0,,1182,Europe/Andorra,05-11-14
3039178,T√∫nels de Sant Antoni,Tunels de Sant Antoni,,42.52773,1.521,R,TNL,AD,,4,,,,0,,1182,Europe/Andorra,06-05-15
3039179,Pont de Sant Antoni,Pont de Sant Antoni,,42.52436,1.52128,S,BDG,AD,,4,,,,0,,1145,Europe/Andorra,06-02-15
3039180,Pont de Santa Creu,Pont de Santa Creu,,42.56566,1.59976,S,BDG,AD,,2,,,,0,,1532,Europe/Andorra,03-12-14
3039181,Santa Coloma,Santa Coloma,Santa Coloma,42.49454,1.49897,P,PPL,AD,,7,,,,0,,978,Europe/Andorra,05-11-14
3039182,Santa Caterina,Santa Caterina,,42.54588,1.51957,L,LCTY,AD,,4,,,,0,,1253,Europe/Andorra,06-02-15
3039183,Cortal del Sansa,Cortal del Sansa,,42.49205,1.51749,S,CRRL,AD,,7,,,,0,,1445,Europe/Andorra,05-11-14
3039184,Portella de Sanfons,Portella de Sanfons,Portella de Sanfons,42.57284,1.43574,T,PASS,AD,"AD,ES",0,,,,0,,2527,Europe/Andorra,05-11-14
3039185,Pic de Sanfons,Pic de Sanfons,Pic de Sanfons,42.58707,1.42735,T,PK,AD,"AD,ES",0,,,,0,2894,2860,Europe/Andorra,24-03-15
3039186,Roc de la Salve,Roc de la Salve,,42.53454,1.59271,T,RK,AD,,3,,,,0,,1461,Europe/Andorra,06-02-15
3039187,Bosc de la Salvata,Bosc de la Salvata,,42.45256,1.52708,V,FRST,AD,,6,,,,0,,1630,Europe/Andorra,08-04-15
3039188,Solana del Saltader,Solana del Saltader,,42.56683,1.53328,T,SLP,AD,,5,,,,0,,1503,Europe/Andorra,03-12-14
3039189,Clot del Saltader,Clot del Saltader,,42.56926,1.47607,H,RVN,AD,,4,,,,0,,1671,Europe/Andorra,05-11-14
3039190,Roc del Salt,Roc del Salt,,42.58651,1.59332,T,RK,AD,,2,,,,0,,2409,Europe/Andorra,06-05-15
3039191,Clot del Salt,Clot del Salt,,42.58747,1.59385,H,RVN,AD,,2,,,,0,,2331,Europe/Andorra,03-12-14
3039192,Rius de les Salses,Rius de les Salses,,42.63331,1.50223,H,STM,AD,,5,,,,0,,1929,Europe/Andorra,05-11-14
3039193,Pont de les Salines,Pont de les Salines,,42.61018,1.53765,S,BDG,AD,,5,,,,0,,1478,Europe/Andorra,03-12-14
3039194,Costa de les Salines,Costa de les Salines,,42.61087,1.54022,T,SLP,AD,,5,,,,0,,1563,Europe/Andorra,03-12-14
3039195,Bosc de les Salines,Bosc de les Salines,,42.60991,1.52954,V,FRST,AD,,5,,,,0,,1888,Europe/Andorra,03-12-14
3039196,Basses de les Salamandres,Basses de les Salamandres,,42.60389,1.66216,H,LKS,AD,,2,,,,0,,2348,Europe/Andorra,05-11-14
3039197,Costa de la Salamandra,Costa de la Salamandra,,42.55212,1.43516,T,SLP,AD,,4,,,,0,,2100,Europe/Andorra,06-02-15
3039198,Costa Salamandra,Costa Salamandra,,42.50371,1.48734,T,SLP,AD,,7,,,,0,,1526,Europe/Andorra,08-03-15
3039199,Roca de la Sabina,Roca de la Sabina,,42.57144,1.47162,T,SLP,AD,,4,,,,0,,1913,Europe/Andorra,05-11-14
3039200,Cortal del Sabater,Cortal del Sabater,,42.44499,1.47682,S,CRRL,AD,,6,,,,0,,1043,Europe/Andorra,08-04-15
3039201,Bosc del Sabater,Bosc del Sabater,,42.4443,1.47967,V,FRST,AD,,6,,,,0,,859,Europe/Andorra,08-04-15
3039202,Borda del Sabater,Borda del Sabater,,42.44537,1.48222,S,FRM,AD,,6,,,,0,,913,Europe/Andorra,08-04-15
3039203,Canal dels Rulls,Canal dels Rulls,,42.47635,1.47446,H,STM,AD,,6,,,,0,,1041,Europe/Andorra,06-05-15
3039204,Canal de Ruixol,Canal de Ruixol,,42.58871,1.52149,H,STM,AD,,5,,,,0,,1436,Europe/Andorra,03-12-14
3039205,Torrent del Ru√Øder,Torrent del Ruider,,42.57705,1.47981,H,STM,AD,,4,,,,0,,1553,Europe/Andorra,05-11-14
3039206,Roc del Ru√Øder,Roc del Ruider,,42.58063,1.48135,T,SPUR,AD,,4,,,,0,,1751,Europe/Andorra,05-11-14
3039207,Pala del Ruf,Pala del Ruf,,42.58765,1.44952,T,SLP,AD,,4,,,,0,,2541,Europe/Andorra,05-11-14
3039208,Basses del Ruf,Basses del Ruf,,42.5867,1.45048,H,LKS,AD,,4,,,,0,,2452,Europe/Andorra,05-11-14
3039209,Serrat de Rudielles,Serrat de Rudielles,,42.49491,1.45848,T,SPUR,AD,,0,,,,0,,1758,Europe/Andorra,08-03-15
3039210,Canal de Rudielles,Canal de Rudielles,,42.48862,1.45191,H,STM,AD,,0,,,,0,,1263,Europe/Andorra,08-03-15
3039211,Vial de Rubials,Vial de Rubials,,42.48312,1.45005,R,TRL,AD,,6,,,,0,,1341,Europe/Andorra,08-03-15
3039212,Torrent de Rubials,Torrent de Rubials,,42.48414,1.45363,H,STM,AD,,6,,,,0,,1210,Europe/Andorra,08-03-15
3039213,Solana de Rubials,Solana de Rubials,,42.48401,1.44628,T,SLP,AD,,6,,,,0,,1488,Europe/Andorra,08-03-15
3039214,Rua del Terrer Roi,Rua del Terrer Roi,,42.44286,1.51518,L,LCTY,AD,,6,,,,0,,1735,Europe/Andorra,08-04-15
3039215,Bosc de Roures,Bosc de Roures,,42.60024,1.52409,V,FRST,AD,,5,,,,0,,1704,Europe/Andorra,03-12-14
3039216,Collet de Roques Negres,Collet de Roques Negres,,42.45078,1.4475,T,PASS,AD,,6,,,,0,,1707,Europe/Andorra,08-04-15
3039217,Roques Negres,Roques Negres,,42.45124,1.44594,L,LCTY,AD,,6,,,,0,,1721,Europe/Andorra,08-04-15
3039218,Serrat de Roques Grosses,Serrat de Roques Grosses,,42.58121,1.59754,T,SPUR,AD,,2,,,,0,,2258,Europe/Andorra,03-12-14
3039219,Canal de Roques Blanques,Canal de Roques Blanques,,42.49952,1.49843,H,STM,AD,,7,,,,0,,1090,Europe/Andorra,08-03-15
3039220,Fontanal de les Roques,Fontanal de les Roques,,42.5311,1.46618,H,SPNG,AD,,4,,,,0,,2035,Europe/Andorra,06-02-15
3039221,Pleta de les Romes,Pleta de les Romes,,42.6438,1.55782,L,GRAZ,AD,,5,,,,0,,2064,Europe/Andorra,05-11-14
3039222,Font Roja,Font Roja,,42.54252,1.44615,H,SPNG,AD,,4,,,,0,,2013,Europe/Andorra,06-02-15
3039223,Font Roja,Font Roja,,42.47534,1.49847,H,SPNG,AD,,6,,,,0,,1217,Europe/Andorra,08-03-15
3039225,Grau Roig,Grau Roig,,42.58134,1.47244,T,SLP,AD,,4,,,,0,,1721,Europe/Andorra,05-11-14
3039226,Borda de Roig,Borda de Roig,,42.57414,1.58993,S,HUT,AD,,2,,,,0,,1885,Europe/Andorra,03-12-14
3039227,Fonts Roges,Fonts Roges,,42.57051,1.45914,H,SPNG,AD,,4,,,,0,,2161,Europe/Andorra,05-11-14
3039228,Fonts Roges,Fonts Roges,,42.56407,1.64446,H,SPNG,AD,,2,,,,0,,2122,Europe/Andorra,06-02-15
3039229,Canals Roges,Canals Roges,,42.58368,1.71285,H,RVN,AD,,2,,,,0,,2510,Europe/Andorra,03-12-14
3039230,Basses Roges,Basses Roges,,42.47092,1.55955,H,LKS,AD,,8,,,,0,,2387,Europe/Andorra,08-04-15
3039231,Font Rodona,Font Rodona,,42.5482,1.42423,H,SPNG,AD,,4,,,,0,,2241,Europe/Andorra,06-02-15
3039232,Costa Rodona,Costa Rodona,,42.64918,1.48466,T,SLP,AD,,5,,,,0,,2493,Europe/Andorra,05-11-14
3039233,Costa Rodona,Costa Rodona,,42.58166,1.44422,T,SLP,AD,,4,,,,0,,2281,Europe/Andorra,05-11-14
3039234,Costa Rodona,Costa Rodona,,42.5542,1.72321,T,SLP,AD,,2,,,,0,,2498,Europe/Andorra,08-03-15
3039235,Bo√Øga Rodona,Boiga Rodona,,42.44407,1.53258,V,CULT,AD,,6,,,,0,,1831,Europe/Andorra,08-04-15
3039236,Bosc del R√≥dol,Bosc del Rodol,,42.49006,1.57324,V,FRST,AD,,8,,,,0,,2055,Europe/Andorra,05-11-14
3039237,Tur√≥ Rod√≥,Turo Rodo,,42.57146,1.54149,T,PK,AD,,5,,,,0,,1872,Europe/Andorra,03-12-14
3039238,Roc Rod√≥,Roc Rodo,,42.55877,1.43352,T,SPUR,AD,,4,,,,0,,2322,Europe/Andorra,06-02-15
3039239,Roc Rod√≥,Roc Rodo,,42.56921,1.49279,T,SPUR,AD,,4,,,,0,,1555,Europe/Andorra,05-11-14
3039240,Pla de Rod√≥,Pla de Rodo,,42.54287,1.43557,T,UPLD,AD,,4,,,,0,,2030,Europe/Andorra,06-02-15
3039241,Estany Rod√≥,Estany Rodo,,42.52213,1.68115,H,LK,AD,,3,,,,0,,2379,Europe/Andorra,08-04-15
3039242,Estany Rod√≥,Estany Rodo,,42.49518,1.65469,H,LK,AD,,3,,,,0,,2480,Europe/Andorra,05-11-14
3039243,Bony Rod√≥,Bony Rodo,,42.61625,1.54478,T,SPUR,AD,,5,,,,0,,1751,Europe/Andorra,05-11-14
3039244,Rocs Tous,Rocs Tous,,42.54082,1.5801,L,LCTY,AD,,3,,,,0,,1560,Europe/Andorra,06-02-15
3039245,Rocs Negres,Rocs Negres,,42.54128,1.61407,L,AREA,AD,,3,,,,0,,2170,Europe/Andorra,05-11-14
3039246,Planell del Roc Gros,Planell del Roc Gros,,42.58879,1.48831,T,UPLD,AD,,4,,,,0,,2209,Europe/Andorra,05-11-14
3039247,Bosc del Roc Gros,Bosc del Roc Gros,,42.58606,1.48585,V,FRST,AD,,4,,,,0,,2053,Europe/Andorra,05-11-14
