2986043,Pic de Font Blanca,Pic de Font Blanca,"Pic de Font Blanca,Pic du Port",42.64991,1.53335,T,PK,AD,,0,,,,0,,2860,Europe/Andorra,05-11-14
3039248,Serra del Roc del Rellotge,Serra del Roc del Rellotge,,42.61479,1.57912,T,MT,AD,,5,,,,0,,2451,Europe/Andorra,05-11-14
3039249,Font del Roc del Porquer,Font del Roc del Porquer,,42.59237,1.45511,H,SPNG,AD,,4,,,,0,,2341,Europe/Andorra,05-11-14
3039250,Canal del Roc de la Grael,Canal del Roc de la Grael,,42.5164,1.53241,H,STM,AD,,8,,,,0,,1162,Europe/Andorra,06-05-15
3039251,Roca Podrida,Roca Podrida,,42.55124,1.50757,L,LCTY,AD,,4,,,,0,,1326,Europe/Andorra,06-02-15
3039252,Costa de Roca Negra,Costa de Roca Negra,,42.58879,1.58678,T,SLP,AD,,2,,,,0,,2230,Europe/Andorra,03-12-14
3039253,Canal de Rocanegra,Canal de Rocanegra,,42.49634,1.45717,H,STM,AD,,7,,,,0,,1735,Europe/Andorra,08-03-15
3039254,Canal de Roca Major,Canal de Roca Major,,42.43697,1.49762,H,RVN,AD,,6,,,,0,,1571,Europe/Andorra,08-04-15
3039255,Planell de la Roca Grossa,Planell de la Roca Grossa,,42.56664,1.70066,T,UPLD,AD,,2,,,,0,,2409,Europe/Andorra,03-12-14
3039256,Planell de Roca Grossa,Planell de Roca Grossa,,42.56066,1.67345,T,UPLD,AD,,2,,,,0,,2132,Europe/Andorra,06-02-15
3039257,Canal de Rocafort,Canal de Rocafort,,42.46465,1.49106,H,STM,AD,,6,,,,0,,913,Europe/Andorra,08-04-15
3039258,Rocafort,Rocafort,,42.46419,1.48672,L,AREA,AD,,6,,,,0,,1097,Europe/Andorra,08-04-15
3039259,Solana de la Roca de la Sabina,Solana de la Roca de la Sabina,,42.57064,1.47456,T,SLP,AD,,4,,,,0,,1773,Europe/Andorra,05-11-14
3039260,Canal de la Roca Blanca,Canal de la Roca Blanca,,42.51929,1.52398,H,STM,AD,,7,,,,0,,1107,Europe/Andorra,06-05-15
3039261,Vial de la Roca,Vial de la Roca,,42.55689,1.61052,R,RD,AD,,2,,,,0,,1911,Europe/Andorra,06-02-15
3039262,Pala de la Roca,Pala de la Roca,,42.55818,1.61607,T,SLP,AD,,2,,,,0,,2031,Europe/Andorra,06-02-15
3039263,Bosc de la Roca,Bosc de la Roca,,42.5514,1.45579,V,FRST,AD,,4,,,,0,,2051,Europe/Andorra,06-02-15
3039264,Pont del Riu Montaner,Pont del Riu Montaner,,42.53,1.52027,S,BDG,AD,,4,,,,0,,1182,Europe/Andorra,06-02-15
3039265,Cam√≠ del Riu del Seig,Cami del Riu del Seig,,42.56535,1.60304,R,TRL,AD,,2,,,,0,,1597,Europe/Andorra,06-02-15
3039266,Riu del Seig,Riu del Seig,,42.56905,1.61063,L,AREA,AD,,2,,,,0,,1702,Europe/Andorra,03-12-14
3039267,Forat del Riu dels Clots de Massat,Forat del Riu dels Clots de Massat,,42.56117,1.69283,H,RVN,AD,,2,,,,0,,2178,Europe/Andorra,08-03-15
3039268,Fonts del Riu de les Cebes,Fonts del Riu de les Cebes,,42.6203,1.59057,H,SPNG,AD,,5,,,,0,,2395,Europe/Andorra,05-11-14
3039269,Costa del Riu de les Cebes,Costa del Riu de les Cebes,,42.6208,1.5871,T,SLP,AD,,5,,,,0,,2378,Europe/Andorra,05-11-14
3039270,Collada del Riu de les Cebes,Collada del Riu de les Cebes,,42.62258,1.58847,T,SPUR,AD,,5,,,,0,,2508,Europe/Andorra,05-11-14
3039271,Bony del Riu de les Cebes,Bony del Riu de les Cebes,,42.61744,1.58969,T,RK,AD,,5,,,,0,,2395,Europe/Andorra,05-11-14
3039272,Prats del Riu,Prats del Riu,,42.46812,1.50541,L,GRAZ,AD,,6,,,,0,,1130,Europe/Andorra,08-04-15
3039273,Canal de Rita,Canal de Rita,,42.5315,1.58544,H,STM,AD,,3,,,,0,,1382,Europe/Andorra,06-02-15
3039274,Sol√  del Riguer,Sola del Riguer,,42.49159,1.54716,T,SLP,AD,,8,,,,0,,2046,Europe/Andorra,06-05-15
3039275,Obaga del Riguer,Obaga del Riguer,,42.48885,1.54245,T,SLP,AD,,7,,,,0,,1815,Europe/Andorra,06-05-15
3039276,Bordes de Rigoder,Bordes de Rigoder,,42.53794,1.61648,S,HUT,AD,,3,,,,0,,1945,Europe/Andorra,05-11-14
3039277,Bosc de les Ribes,Bosc de les Ribes,,42.55492,1.54882,V,FRST,AD,,5,,,,0,,1638,Europe/Andorra,06-02-15
3039278,Riberal d‚ÄôEnvalira,Riberal d'Envalira,,42.52817,1.70602,L,LCTY,AD,,3,,,,0,,2294,Europe/Andorra,05-11-14
3039279,Canals de Ribera,Canals de Ribera,,42.43732,1.4783,H,STM,AD,,6,,,,0,,976,Europe/Andorra,08-04-15
3039280,Ribassot,Ribassot,,42.57875,1.4849,L,LCTY,AD,,4,,,,0,,1735,Europe/Andorra,05-11-14
3039281,Torrent de Ribassols,Torrent de Ribassols,,42.57626,1.48074,H,STM,AD,,4,,,,0,,1529,Europe/Andorra,05-11-14
3039282,Torrent Ribal,Torrent Ribal,,42.57798,1.47811,H,STM,AD,,4,,,,0,,1556,Europe/Andorra,05-11-14
3039283,Tosa de Riba Escorjada,Tosa de Riba Escorjada,,42.55522,1.65207,T,UPLD,AD,,2,,,,0,,2423,Europe/Andorra,06-02-15
3039284,Solanelles de Riba Escorjada,Solanelles de Riba Escorjada,,42.56203,1.63508,T,SLP,AD,,2,,,,0,,2296,Europe/Andorra,06-02-15
3039285,Planells de Riba Escorjada,Planells de Riba Escorjada,,42.56712,1.63987,T,UPLD,AD,,2,,,,0,,2065,Europe/Andorra,06-02-15
3039286,Cam√≠ de Riba Escorjada,Cami de Riba Escorjada,,42.57117,1.642,R,TRL,AD,,2,,,,0,,2038,Europe/Andorra,03-12-14
3039287,Cam√≠ de Riba Escorjada,Cami de Riba Escorjada,,42.55858,1.60283,R,TRL,AD,,2,,,,0,,1750,Europe/Andorra,06-02-15
3039288,Riba Escorjada,Riba Escorjada,,42.55967,1.64338,L,AREA,AD,,2,,,,0,,2187,Europe/Andorra,05-11-14
3039289,Bosc de Riba,Bosc de Riba,,42.5564,1.58376,V,FRST,AD,,2,,,,0,,1693,Europe/Andorra,06-02-15
3039290,Bosc del Riambert,Bosc del Riambert,,42.57647,1.52146,V,FRST,AD,,5,,,,0,,1493,Europe/Andorra,03-12-14
3039291,Riu de Rialb,Riu de Rialb,"Riu de Rialb,Riu de Rialp",42.61495,1.53726,H,STM,AD,,5,,,,0,,1506,Europe/Andorra,05-11-14
3039292,Portella de Rialb,Portella de Rialb,,42.63958,1.5341,T,PASS,AD,,5,,,,0,,2445,Europe/Andorra,05-11-14
3039293,Basera de Rialb,Basera de Rialb,,42.64523,1.56312,T,CLF,AD,,5,,,,0,,2206,Europe/Andorra,05-11-14
3039294,Rialb,Rialb,,42.64767,1.5509,L,AREA,AD,,5,,,,0,,2115,Europe/Andorra,05-11-14
3039295,Pala de Rep,Pala de Rep,,42.54246,1.60643,T,SLP,AD,,3,,,,0,,2154,Europe/Andorra,06-05-15
3039296,Coll del Rep,Coll del Rep,,42.44971,1.47358,T,PASS,AD,,6,,,,0,,1335,Europe/Andorra,08-04-15
3039297,Cap de Rep,Cap de Rep,"Cap de Rep,Cap de l'Ovella,Cap de l‚ÄôOvella",42.54325,1.61092,T,PK,AD,,0,,,,0,,2302,Europe/Andorra,01-10-14
3039298,Rep,Rep,,42.54767,1.5992,L,AREA,AD,,2,,,,0,,1836,Europe/Andorra,05-11-14
3039299,Roc del Rellotge,Roc del Rellotge,,42.61638,1.57199,T,SPUR,AD,,5,,,,0,,2170,Europe/Andorra,05-11-14
3039300,Roc del Rellotge,Roc del Rellotge,,42.56333,1.62611,T,RK,AD,,2,,,,0,,2317,Europe/Andorra,06-02-15
3039301,Font de les Re√Øneres,Font de les Reineres,,42.60175,1.68188,H,SPNG,AD,,2,,,,0,,1875,Europe/Andorra,03-12-14
3039302,Solana de la Regal√≠ssia,Solana de la Regalissia,,42.48783,1.42167,T,SLP,AD,,6,,,,0,,1964,Europe/Andorra,08-03-15
3039303,Obaga de Redort,Obaga de Redort,,42.55721,1.55846,T,SLP,AD,,5,,,,0,,1696,Europe/Andorra,06-02-15
3039304,Redort,Redort,,42.55959,1.55223,L,LCTY,AD,,5,,,,0,,1556,Europe/Andorra,05-11-14
3039305,Clot de la Rectoria,Clot de la Rectoria,,42.51922,1.49863,H,RVN,AD,,4,,,,0,,1948,Europe/Andorra,08-03-15
3039306,Serrat del Rec d‚ÄôAreny,Serrat del Rec d'Areny,,42.58945,1.46259,T,SPUR,AD,,4,,,,0,,1974,Europe/Andorra,05-11-14
3039307,Bosc de R√®bols,Bosc de Rebols,,42.46492,1.52539,V,FRST,AD,,6,,,,0,,1883,Europe/Andorra,08-04-15
3039308,Pont de la Rebollissa,Pont de la Rebollissa,,42.61707,1.53638,S,BDG,AD,,5,,,,0,,1541,Europe/Andorra,05-11-14
3039309,Llanesques de les Rebes,Llanesques de les Rebes,,42.62512,1.6278,T,CLF,AD,,2,,,,0,,2595,Europe/Andorra,05-11-14
3039310,Clot de les Rebes,Clot de les Rebes,,42.62141,1.63071,H,RVN,AD,,2,,,,0,,2404,Europe/Andorra,05-11-14
3039311,Rebaixant del Mai√ ,Rebaixant del Maia,,42.56396,1.74459,L,LCTY,AD,,2,,,,0,,1904,Europe/Andorra,03-12-14
3039312,Canal de la Rata,Canal de la Rata,,42.58023,1.46982,H,RVN,AD,,4,,,,0,,1778,Europe/Andorra,05-11-14
3039313,Port de Rat,Port de Rat,"Port de Rat,Port de Rat du D'Auzat",42.62127,1.47371,T,PASS,AD,"FR,AD",7,,,,0,,2557,Europe/Andorra,04-03-07
3039315,Rasa de Perafita,Rasa de Perafita,,42.48265,1.58675,T,UPLD,AD,,8,,,,0,,2397,Europe/Andorra,06-05-15
3039316,Costa Rasa,Costa Rasa,,42.46548,1.44456,T,SLP,AD,,6,,,,0,,1860,Europe/Andorra,08-04-15
3039317,Bosc de la Rasa,Bosc de la Rasa,,42.46072,1.53621,V,FRST,AD,,6,,,,0,,1992,Europe/Andorra,08-04-15
3039318,Presa de Ransol,Presa de Ransol,,42.57816,1.63948,S,DAM,AD,,2,,,,0,,1655,Europe/Andorra,03-12-14
3039319,Carretera de Ransol,Carretera de Ransol,,42.58082,1.63251,R,RD,AD,,2,,,,0,,1773,Europe/Andorra,03-12-14
3039320,Ransol,Ransol,,42.58137,1.63812,P,PPL,AD,,2,,,,0,,1728,Europe/Andorra,16-04-07
3039321,Roca de R√ mio,Roca de Ramio,,42.499,1.57458,T,RK,AD,,8,,,,0,,1730,Europe/Andorra,06-05-15
3039322,R√ mio,Ramio,,42.49734,1.57401,P,PPL,AD,,8,,,,0,,1639,Europe/Andorra,06-05-15
3039323,Canal del Ramer,Canal del Ramer,,42.56887,1.4818,H,RVN,AD,,4,,,,0,,1662,Europe/Andorra,05-11-14
3039324,Canal de la Ramenada,Canal de la Ramenada,,42.50245,1.50757,H,STM,AD,,7,,,,0,,1074,Europe/Andorra,06-05-15
3039325,Cam√≠ Ral,Cami Ral,,42.54763,1.59256,R,TRL,AD,,2,,,,0,,1444,Europe/Andorra,06-02-15
3039326,Cam√≠ Ral,Cami Ral,,42.53785,1.5906,R,TRL,AD,,3,,,,0,,1373,Europe/Andorra,06-02-15
3039327,Radonella,Radonella,,42.48629,1.44949,L,LCTY,AD,,6,,,,0,,1345,Europe/Andorra,08-03-15
3039328,Radio Andorra,Radio Andorra,Radio Andorra,42.5282,1.57089,S,STNR,AD,,3,,,,0,,1260,Europe/Andorra,10-03-16
3039329,Racons,Racons,,42.55774,1.58461,L,AREA,AD,,2,,,,0,,1633,Europe/Andorra,05-11-14
3039330,Pic de la Raconada de la Maiana,Pic de la Raconada de la Maiana,Pic de la Raconada de la Maiana,42.46449,1.60858,T,PK,AD,"AD,ES",0,,,,0,,2679,Europe/Andorra,05-11-14
3039331,Clots de la Raconada de la Maiana,Clots de la Raconada de la Maiana,,42.47229,1.60896,T,CRQ,AD,,8,,,,0,,2366,Europe/Andorra,06-05-15
3039332,Pic de Racofred,Pic de Racofred,"Pic de Racofred,Pic de Racofret",42.60201,1.45053,T,PK,AD,"AD,FR",0,,,,0,,2751,Europe/Andorra,05-11-14
3039333,Rac√≥ de l‚ÄôEstany de Cabana Sorda,Raco de l'Estany de Cabana Sorda,,42.61791,1.66791,L,LCTY,AD,,2,,,,0,,2466,Europe/Andorra,05-11-14
3039334,Pleta del Rac√≥,Pleta del Raco,,42.62703,1.5708,L,GRAZ,AD,,5,,,,0,,2186,Europe/Andorra,05-11-14
3039335,Pleta del Rac√≥,Pleta del Raco,,42.58225,1.4517,L,GRAZ,AD,,4,,,,0,,2210,Europe/Andorra,05-11-14
3039336,Canal del Rac√≥,Canal del Raco,,42.57438,1.48712,H,RVN,AD,,4,,,,0,,1702,Europe/Andorra,05-11-14
3039337,Bassa del Rac√≥,Bassa del Raco,,42.61919,1.49881,H,LK,AD,,5,,,,0,,2330,Europe/Andorra,05-11-14
3039338,Pleta de la Rabassa,Pleta de la Rabassa,,42.62944,1.55699,L,GRAZ,AD,,5,,,,0,,1873,Europe/Andorra,05-11-14
3039339,Carretera de la Rabassa,Carretera de la Rabassa,,42.44125,1.50146,R,RD,AD,,6,,,,0,,1595,Europe/Andorra,08-04-15
3039340,Canya de la Rabassa,Canya de la Rabassa,,42.62594,1.55252,S,CAVE,AD,,5,,,,0,,1810,Europe/Andorra,05-11-14
3039341,Bosc de la Rabassa,Bosc de la Rabassa,,42.43843,1.50916,V,FRST,AD,,6,,,,0,,1766,Europe/Andorra,08-04-15
3039342,Solana del Querol,Solana del Querol,,42.58728,1.52907,T,SLP,AD,,5,,,,0,,1559,Europe/Andorra,03-12-14
3039343,Riu del Querol,Riu del Querol,,42.58903,1.66775,H,STM,AD,,2,,,,0,,1781,Europe/Andorra,03-12-14
3039344,Riu del Querol,Riu del Querol,,42.58598,1.52234,H,STM,AD,,5,,,,0,,1376,Europe/Andorra,03-12-14
3039345,Pleta del Querol,Pleta del Querol,,42.59565,1.65851,L,GRAZ,AD,,2,,,,0,,2196,Europe/Andorra,03-12-14
3039346,Estany√≥ del Querol,Estanyo del Querol,,42.59981,1.6597,H,LK,AD,,2,,,,0,,2300,Europe/Andorra,03-12-14
3039347,Serrat de la Quera,Serrat de la Quera,,42.52608,1.51856,T,RDGE,AD,,4,,,,0,,1310,Europe/Andorra,06-05-15
3039348,Canal Gran de la Quera,Canal Gran de la Quera,,42.45374,1.46677,H,STM,AD,,6,,,,0,,1272,Europe/Andorra,08-04-15
3039349,Bosc de la Quera,Bosc de la Quera,,42.52679,1.5179,V,FRST,AD,,4,,,,0,,1367,Europe/Andorra,06-05-15
3039350,Roc del Quer,Roc del Quer,,42.62409,1.55442,T,SPUR,AD,,5,,,,0,,1978,Europe/Andorra,05-11-14
3039351,Roc del Quer,Roc del Quer,,42.5496,1.51454,T,SPUR,AD,,4,,,,0,,1336,Europe/Andorra,06-02-15
3039352,Roc del Quer,Roc del Quer,,42.57692,1.48272,T,RK,AD,,4,,,,0,,1545,Europe/Andorra,05-11-14
3039353,Roc del Quer,Roc del Quer,,42.5283,1.60242,T,RK,AD,,3,,,,0,,1830,Europe/Andorra,06-02-15
3039354,Roc del Quer,Roc del Quer,,42.5661,1.59185,T,CLF,AD,,2,,,,0,,1631,Europe/Andorra,06-02-15
3039355,Roc de Quer,Roc de Quer,,42.48008,1.46912,T,RKS,AD,,6,,,,0,,1218,Europe/Andorra,08-03-15
3039356,Planell del Quer,Planell del Quer,,42.62387,1.55877,T,UPLD,AD,,5,,,,0,,2044,Europe/Andorra,05-11-14
3039357,Canal del Quer,Canal del Quer,,42.62652,1.5562,H,RVN,AD,,5,,,,0,,1889,Europe/Andorra,05-11-14
3039358,Canal del Quer,Canal del Quer,,42.52851,1.60146,H,RVN,AD,,3,,,,0,,1848,Europe/Andorra,06-05-15
3039359,Bosc del Quer,Bosc del Quer,,42.52948,1.60282,V,FRST,AD,,3,,,,0,,1752,Europe/Andorra,06-05-15
3039360,Sol√  del Quart de Nagol,Sola del Quart de Nagol,,42.47568,1.51985,T,SLP,AD,,6,,,,0,,1750,Europe/Andorra,06-05-15
3039361,Collet Purgat,Collet Purgat,,42.47248,1.47539,T,PK,AD,,6,,,,0,,1347,Europe/Andorra,08-04-15
3039363,Pont de Puntal,Pont de Puntal,,42.62258,1.54489,S,BDG,AD,,5,,,,0,,1660,Europe/Andorra,05-11-14
3039364,Bosc de Puntal,Bosc de Puntal,,42.62599,1.54425,V,FRST,AD,,5,,,,0,,1885,Europe/Andorra,05-11-14
3039365,Puntal,Puntal,,42.62472,1.54669,L,LCTY,AD,,5,,,,0,,1738,Europe/Andorra,05-11-14
3039366,Vial dels Pujols,Vial dels Pujols,,42.48183,1.4881,R,TRL,AD,,7,,,,0,,961,Europe/Andorra,08-03-15
3039367,Tarteres dels Pujols,Tarteres dels Pujols,,42.48185,1.48395,T,TAL,AD,,7,,,,0,,1187,Europe/Andorra,08-03-15
3039368,Roc del Pujol,Roc del Pujol,,42.47329,1.50108,T,RK,AD,,6,,,,0,,1160,Europe/Andorra,08-04-15
3039369,Pujant de Donges,Pujant de Donges,,42.45127,1.50732,L,LCTY,AD,,6,,,,0,,1315,Europe/Andorra,08-04-15
3039371,Borda del Puigcernal,Borda del Puigcernal,,42.56265,1.59776,S,HUT,AD,,2,,,,0,,1601,Europe/Andorra,06-05-15
3039372,Pui d‚ÄôOlivesa,Pui d'Olivesa,,42.45931,1.48756,S,FRM,AD,,6,,,,0,,894,Europe/Andorra,08-04-15
3039373,Pui d‚ÄôEncamp,Pui d'Encamp,,42.5276,1.57105,L,LCTY,AD,,3,,,,0,,1292,Europe/Andorra,06-02-15
3039374,Estany Primer,Estany Primer,,42.63721,1.49019,H,LK,AD,,5,,,,0,,2251,Europe/Andorra,12-01-10
3039375,Estany Primer,Estany Primer,,42.61033,1.71783,H,LK,AD,,2,,,,0,,2289,Europe/Andorra,03-12-14
3039376,Estany Primer,Estany Primer,,42.52509,1.68853,H,LK,AD,,3,,,,0,,2301,Europe/Andorra,08-04-15
3039377,Canal de la Presa,Canal de la Presa,,42.57737,1.63188,H,CNL,AD,,2,,,,0,,1649,Europe/Andorra,03-12-14
3039378,Canal de la Premsa,Canal de la Premsa,,42.47482,1.48586,H,STM,AD,,6,,,,0,,951,Europe/Andorra,08-04-15
3039379,Canal Pregona,Canal Pregona,,42.57239,1.48569,H,STM,AD,,4,,,,0,,1521,Europe/Andorra,05-11-14
3039380,Canal Pregona,Canal Pregona,,42.54392,1.50449,H,STM,AD,,4,,,,0,,1446,Europe/Andorra,06-02-15
3039381,Torrent Preg√≥,Torrent Prego,,42.54684,1.59127,H,STM,AD,,2,,,,0,,1405,Europe/Andorra,06-02-15
3039382,Bosc dels Prats Sobirans,Bosc dels Prats Sobirans,,42.52555,1.47568,V,FRST,AD,,4,,,,0,,1829,Europe/Andorra,08-03-15
3039383,Planells dels Prats Nous,Planells dels Prats Nous,,42.5855,1.48386,T,UPLD,AD,,4,,,,0,,2006,Europe/Andorra,05-11-14
3039384,Bordes dels Prats Nous,Bordes dels Prats Nous,,42.58447,1.48453,S,HUT,AD,,4,,,,0,,1961,Europe/Andorra,05-11-14
3039385,Riu de Prats,Riu de Prats,,42.56017,1.59108,H,STM,AD,,2,,,,0,,1470,Europe/Andorra,06-02-15
3039386,Prats,Prats,,42.56003,1.59396,P,PPL,AD,,2,,,,0,,1578,Europe/Andorra,16-04-07
3039387,Solana de Prat Primer,Solana de Prat Primer,,42.48367,1.55339,T,SLP,AD,,8,,,,0,,2292,Europe/Andorra,06-05-15
3039388,Planell de Prat Primer,Planell de Prat Primer,,42.48331,1.54968,T,UPLD,AD,,8,,,,0,,2101,Europe/Andorra,06-05-15
3039389,Obaga de Prat Primer,Obaga de Prat Primer,,42.48165,1.54724,T,SLP,AD,,8,,,,0,,2132,Europe/Andorra,06-05-15
3039390,Font de Prat Primer,Font de Prat Primer,,42.47537,1.55223,H,SPNG,AD,,8,,,,0,,2326,Europe/Andorra,06-05-15
3039391,Collada de Prat Primer,Collada de Prat Primer,,42.47213,1.55795,T,GAP,AD,,8,,,,0,,2471,Europe/Andorra,08-04-15
3039392,Clots de Prat Primer,Clots de Prat Primer,,42.47834,1.55326,H,RVN,AD,,8,,,,0,,2270,Europe/Andorra,06-05-15
3039393,Prat Primer,Prat Primer,,42.48233,1.54981,L,AREA,AD,,8,,,,0,,2106,Europe/Andorra,06-05-15
3039394,Collada de Prat Porceller,Collada de Prat Porceller,"Collada de Prat Porceller,Collada de Prat de Porceller",42.4672,1.44163,T,PASS,AD,,0,,,,0,,1947,Europe/Andorra,08-04-15
3039395,Font del Prat de Roca,Font del Prat de Roca,,42.57779,1.58582,H,SPNG,AD,,2,,,,0,,1921,Europe/Andorra,03-12-14
3039396,Font del Prat dels Pollins,Font del Prat dels Pollins,,42.5708,1.59126,H,SPNG,AD,,2,,,,0,,1815,Europe/Andorra,03-12-14
3039397,Basers del Prat del Quart,Basers del Prat del Quart,,42.6133,1.63098,T,CLF,AD,,2,,,,0,,2140,Europe/Andorra,05-11-14
3039398,Font del Prat del Gep,Font del Prat del Gep,"Font del Prat del Gep,Font del Prat del Jep",42.57591,1.58712,H,SPNG,AD,,2,,,,0,,1888,Europe/Andorra,03-12-14
3039399,Torrent del Prat del Gaspar,Torrent del Prat del Gaspar,,42.53199,1.5721,H,STM,AD,,3,,,,0,,1233,Europe/Andorra,06-02-15
3039400,Bosc del Prat de l‚ÄôEstel,Bosc del Prat de l'Estel,,42.53853,1.46661,V,FRST,AD,,4,,,,0,,1854,Europe/Andorra,06-02-15
3039401,Riu del Prat del Comellar,Riu del Prat del Comellar,,42.58058,1.64828,H,STM,AD,,2,,,,0,,1718,Europe/Andorra,03-12-14
3039402,Solana del Prat del Bosc,Solana del Prat del Bosc,,42.57626,1.47104,T,SLP,AD,,4,,,,0,,1933,Europe/Andorra,05-11-14
3039403,Riu del Prat del Bosc,Riu del Prat del Bosc,,42.54289,1.48072,H,STM,AD,,4,,,,0,,1553,Europe/Andorra,06-02-15
